4:3:4,3-->*( ;x|
9829:2:14,79-->z
9:4:0,0-->
78:873:99,8152-->
24:82:2,18 -->S
3204:8:94,4-->
2:840:9,48-->\e.
89:8:1,98-->b
9:8:6,981-->F1
28:95400:5,6-->7mcX>Hi
9:734:9,892-->3m$
6:839:48,7 -->O
2:19:48,989
 -->R5
8:1:89,9	-->bx
8467:8:8,1 -->;
166:3718:83,88-->
9708:898:9,9 -->+4
