64 (8930.9),(88885.3) > (8.85829),(9908022.0)
1 (83.46),T~7(9.2) > (0.48),(9.796)
8 :((77.82388),a:g(9.7882) > (58.729),A%(8.7532)
88 (2.7),(0.8) > (1.00099),L(9.8)
9 y(3432.9),(9.6) > (96.9),(84.25)
9 \0(769.6),(58.7) > (9894008.9889),O(98.9)
9 e(39.6),Z(8.24) > 7(2.393),(358.9)
2 c(8589849.0),(09570.928) > (331.5),(5.1)
9 (4.8494481),(8994.9) > (15.998),$(912.3)
21889 H((67.2),(16.47) > (9.8),od`(8.999)
9969 (7.9),1(2.0) > X(87.78983),.(6.96)
292 (83.38),>(16.9893) > (9.8981),(9.9)
729 (72.0),(9.01) > =:(3&~(89.9148),].J(279.1)
5 5f(5.095258),(9.6) > (5.59212),\e(8.982)
839458947 (83.8),(2.87) > (8.9599),>((0.7)
88 V(98.98),(2.87) > 9y(99928.89),(8.5)
6 (81.638),(508.49) > (900.88),(8.8)
2 	q(19.9),(93.5) > [(149.1),\0(8.6)
8 `(4.128),(68.3) > F(99.8),(87.897)
8 (98.58),(9.0919) > (98045.8),[1S(29.6)
9 D(8.8),(64.9150) > (2.95),(8.9)
8 r(3.5),V(3.8) > (4.8),-(91.3)
8 uL(777921.889),1(9.37) > (63.99498),IL<S(87873.186)
946 (9.1),+g(988.8) > (88.6),(44.49)
5999 (180.9),(9.898) > Kb(9.9),(9.8)
98 (0.9),(9.6) > 'o(8.8),(9.6)
8 (895.2455),(8.4) > (919.83),Krf(98.9)
3 /R(998.56),(2.58615) > (8.7),(8.99)
2 (185.18),Rq(9.8) > .\e(7.9005),(6922.7)
1 B,(8919.49815),}(9.89) > (0.81),J(929.90)
3 (8.8),(7.2) > (6.3),(4.99)
8538 (98.989),M(8.68) > (672.3),(99.2)
05994 (8.3),`(9.1) > (3.32),\"(0.9)
3 	(99994.777),(9.6) > |(3.9),HGW%(9.65)
712 Pw(9.8),7(238.896) > Nj(83.3),(329.49318)
6 (8.8),h(8.5) > ~(3.99),(493.9)
8 (82.5),;(80.4) > (9.3),(7.89)
9 N(807.858),(0.8) > c(9.012),(989.87228)
32 /(9.9),(9.8) > (3.91),(9.9)
3 5}(9847.4),(13199.518) > (7457948.4),(9.8)
09 M](99898.8),(89.81) > (999.51),bz(29.8)
59638 (9.1),\e(87.78999) > (6.2),(598.8)
88 I(98898.04),,(8.8) > ]\0(89.58),(2.528)
20170 (9.3),(5.1) > #(9.1),\(9.847)
9596 (889.4),(350.0) > g(892.98),(9.37)
5 M(8.934),(1.85) > (9491.9),4bA(3.8)
6 C((7.382),(5188.16) > O.(0.491),(9.9)
9 (6519.3),(887.2868) > (88.96),(85.699)
9 (85989.677),Bq(5.6) > (1.8),3a(6.0)
8 Eo(92.6),(8891.0) > (39.4238),(819.1)
78388 *BXS(0.0),(8.25) > R(48349.46),ML(919.9)
7 (41848549.85588),(8698189.498) > (892.79),(9.978)
9 &(678.9),Z(88080.8) > q(3.69),(4.92)
95 J(9482.0),^+ a(9.8) > (85.9),(9.9)
8 (49.6),S{Sv(28.8) > (8.8),(2.888)
8 ^(91.99),(98.6) > (9.8),(38.8)
758 (4385.670),;(1.982) > 	Yox(8.8),(25.8)
029 (142825476.8147),(78.8) > Z(9.9),(7.98)
9064 (9.3),+(0.39) > 7(8.908),(6.9)
5 ^r(9.38),(02.8) > I(8.3),!(898688.8)
3 (20.33),(88.9) > uh(9.57988),(18.98)
990 (0969158948.9),(9.9) > (9.48),(9.9)
0 \0(39.115),o(9.4) > (9.8),EM(49.89)
9 lm(929.8),(9.89) > (27.5),K(5.9)
9584 (\a(98.6),(8.56838) > ;Y[C(2389.6),w)(9.88)
9 (0.57),(6.8) > (84.499),0y(29.729)
0 X(09.8),/(6.8) > (188.4),(8.089)
9 (4.0),o(0.1645388) > (9.68),(9.5)
5 P(1.0),(33.6) > '(9.997),c(07.29)
0 (1479885.5),(8.7) > (19.691),(2.968238)
4499 (3989.11),(9.8) > XkG(9559.529),n(7.3)
109 \0(9987.8),WIc(9.42) > (7.889),6U(2.741)
7 (84192855.57),(98819.8) > (840.9),(5.0)
93 V(8.6),(9.9928) > (7.799),t(88.891)
9 (9.8),1l(81.88629) > |AH(8.093),(9.8)
98 X }(8.4),(98.9) > u(96.1),A(85.1)
1 27(858.89),(894.7) > (6.859),(7.9)
8 Zt(1.8489),)(1.9) > (09.5),(74.69)
9 _ (798.6),(9.8) > (49.95),$(98.7)
029 (97.28),(938.947) > (3.4),(80.851)
89 j(5.6),.p^m(2949993.8) > (18.81),(850.9)
5 (8917.762),(9860.899) > E(90.8),(4.971)
8 m(812042.3),%(1897.85) > (0.4),ix(6.3)
866 (189.60998),(833.99816) > (4.9),(21.9)
770 (593.0198939),-w(2.9) > (89.0),8(99.09)
9 (38.6),(2.85929) > (54.8),(9.9)
9 (83.99),(992.8) > (1.08),cW](3.8)
200 (5.9),(4895.5894) > (8.242892),(93.8)
56 }(67.3),(95893.88) > \(99.7),(98982.445093)
92 (518.9),6(9.9) > &(8.832909),(9.492)
747 X(9.9),(29.7) > (885.883358),(982769667.9)
80 <(8.8889),qs(9.3) > F\0*L(7.88),(59099.86899)
8478 (82.9),(842819.2) > (8.9),(8.96)
8 g(8.0862),$/E(4738.9) > (8.6),(7.69)
5 (8.88),(999.6) > (1.498),(2.9)
885 (9.986),(0.968) > (82.8),m(04.8)
58 (7.889),(289.9) > O(7.70),(3.99)
65 (ZId(9.22),(899.442) > 4(9.04),(29.359)
61 1(5.99),O`/Cu(668.9) > (9.0),+(921.42)
5 `(0.2),(089.366) > upx(2.9),2L(49.1998)
40 (8.9),(149.89) > (889.9),]?$(99.8)
948988 (99390.9),\"(5.6) > yO(59897.2),(9.0)
7 (6631.28),(9.71) > ^(95.8),l+(9975.004)
8 &(43.898),\"k\0(4.8) > \"	(849.980),(6.289)
892 (94.33),&(9763.9) > (9.1),xl(8.9)
0 (04.81),j(8.1) > (7.461),(7.3)
1 (888989.99),(7.64) > (6.918),1A(9.856)
0 \"z(545.03),G(5.8) > (7.9),(8.8)
99 (9.9),v_(79.885) > (7.9),9D(9.4877)
9 (79.8),hE(04.82) > (89.984),(8.8947)
91 (8.8),(1.99) > (87.383),(46.8)
9897 #b(9.8),(3.88) > a(9.38998919),gd(88.191)
3 .(28287.2),(8.02) > x(4.8),R(7.90)
9595 Z(97.0),(03225.7) > (0.5347),i(928.7)
9 (8.422), X(8.3) > B0(6.3),(8.2)
8 (9.3),:?WoD(99.9) > (1729.96),(1.9)
93 X(892.9),?(108927.2) > o(988.8),5nx(343.8)
1 (8.9),(8.6) > (0.74),Wc1(8.22)
3 (8778.9),(9.99) > (90.1),j(889.0937)
8 (8.87),(3.0) > (6.9),(689811.1)
9 s3(8.8),(3959.6888) > 	(1.8),}(760.93)
93 \0(5.19),(88889.998) > '(8.2),>(0.8)
66849  (91.495866),{(798.075784) > &>9(8.9),I(9.8499)
8 (4.0),(999.7175) > (09.4),aU(93.79)
5 5(98.7989),(98888909.9) > (940440.9),(86.80)
1 (49.9),(6.93) > (47.7),k`;(1994.858)
5 (89.7943),(18.42270) > (794.9),(98.3)
8 S(91.985),(749.597) > (8.01),(68388898988.8)
9 (7.9),2(08.8) > (4.93),(669.9)
826 (2.6),/(88.9) > (83.8),(2.48)
19 (8.98),(8.78) > R(9939.8),{(9.2)
6 (6376.794),(9.475) > (98.8),c(4.059)
4 (5.19),Dw(19.6) > IVH(1.8),(8.98)
1 2(886.8),(8.481) > (3839.989),e(9.0)
5 (83.82),(80.9) > 3(08.9),SJ(9.82)
5 \e(8.1),(892.9) > (8.8),o2vAi(536.5)
8 -(89.87),(9.9) > (1.808),OZZ(9.99)
1 (18.408),(726.08755) > 0(98.595),~?oVI((9.184)
5817 (0608.0),\0(4589.9) > (89.8988),(28.9)
7 ?(9.7688),(5.25) > %@&h(92.805),s^-ed(5881.8)
898 U(98.387),E>;(9.9) > (52.3),(9.9982)
69 (88.80),(753.8) > (2.8),(8.9)
9 W(6.79),(5.98) > (9992.99),(9.95)
9 (5.54),(56989.894799420) > (29.69),(990.12)
30 (6.9),(894.88) > W(90689.8),(95.82)
9 (4.8),(5.76) > (39.8),(2.77)
6 1(9.9),(2989.889) > (9.98),(2.98881998)
888 (8.885),((9969.0799) > (7.181),qF]2M(89.4)
4 (758.88),(53.95) > (8.1),(3988.0)
88 cWX(8.40),EO-(3.44) > (8.842269),(5.9944)
778 (0.6),(978.9) > [(89480.2),(1.80)
8 6(8.8),A(89878.2) > =(86.2),(8.21)
9 (9.19),(8.567) > (61.5),(5.478)
979 '(8.88),a^m(885.329) > qC(4.84),_(88.9)
1 (58.9),X(8.8) > d(9.93),(899.93)
8 (2.20),6(8.58) > (0.860),(387.868988)
8 (8.19),(279.19) > (2.1),z\a(9.5)
89 (2.88), ,1S(99.628) > a(89.87),(9.55)
9 (98.9),(964.89) > (69.8),(7.8)
8 a(881.7497),(94.8) > (.(88994.19),(17448.08)
487 (9.58),(0.97) > (9699938.59),h@FyC3(0.8)
9 =@(9.84),(3.8) > (189.3),+(989.079)
7383 (19.9),(998.09) > (80.4),(8.8)
4 (6984.4),(928.3363988) > (929.65),2(8283819.8)
3048 (19.9),(8.8) > <Ux(9.88992),(80.719)
65 (073.502339),(09.9) > (7.8),(1.31)
03098 (46.09),=t(4.098) > \"(3.8),(9.8899128)
8058 !i9K(8667.709),0t(933.4) > U(11.7),Q(9.48)
987570 M(898683.993),Vo\eZ((6.20) > (6098.9492),(8028.1)
99 $(0.8547),(465.8785) > (9869818128.9979),M|G(0.9)
9 (8.23),(9898.8580) > -{(6.7999),(8.7)
596 (692017.8),(8.5) > (98.878),(490.9)
1 (9.4),(68808.929) > F(88.9),(649.9)
9 (9.28),(6381.229) > ?](991.8),(3880.8)
60 -u(4.89),(9.8115) > (580.5),=Sk(92.4)
8932738 (3.80),b(1.81580) > <(18.98),H(8.7)
8 ]2(8.7),(989.5) > p(581.2),(94.8)
1 Z(9.8),(4.6) > (9.88),2vbT(2.8)
48 (89818889.89),s$s(8.1) > (3.9),(8.9)
9898 (0.2),V(2.9) > \0(92.2),>(82.2)
9 (9.2),(9.22) > (8.3),8](4987.89)
5 (9.9850),(78.7) > (3297.4),(86.3899)
8 [(1.922),(5674.90) > (670.9962),(8383898.19282)
88485659 (08.6),(9.2962189287) > @Em(1.09),Z(8393.97)
02 (9.6),M(9.899) > (57.5),(8.9)
9 A\e(8.78),(7.0) > (9888.57),(81959899.8)
44 (8.788),G(289.75) > (839.8),M5vZp&(09.213)
8 Tu(89.88),(9.4) > {(9.4988),F(53.1297)
488 vm(88.19719),\(1.7949) > (4.97),(79.392)
44 C&(3.9),(9698.10) > (69.39),(3.50)
8 (899.8),(8988.1) > (0.96884),(9.095)
8 Hi(9.8),(40689.87) > (8.85),(705797.387)
8 (39645.27800909),R<(99.95581) > 4(1.831),\0(96.771)
49 (8.4),(66.18) > (9.058),(98.817)
3 X4(996.97),(1.088) > (83.09227),c[(5.8)
8 (7.8),WI(8.868) > (09.7),el(5.8)
9 $Q(9.5),1(9.965) > g(9858.860),(08047.83)
8 O>(8.9),(9.5927) > k(6.9838),(13.87)
9 (7.87),o(9.2) > Z5(998.619),(9.94)
8096 (73.633),(1935.95) > \a((8.84694480),k(5.748)
51 Emg(890.998),?(98.3391) > B(31.4),@(7.87)
8 WV5(888.48),j(8.8) > (2.8),Z(4.88897)
8 (2.0),}(2.8) > (9.88),(983.1)
9 N(7.2),(8.9) > (417.682),x(7.794)
8989888292 (8.84),(8.998) > (8.8689),E[(99.8)
1 (9.87),(5.808) > (85.88),(5440.6)
9 7(179.99878359),(9.7) > (>(7.9),(077.8)
99 (9591808.8),(4.39) > (8.87),N(0.8)
9 L(1985.4),ka(224.89) > (0.94),(7.89)
898 `(4.8),(9.96) > R(7.96),(9.986)
7 (351.33),_O(8.919) > P(8859650.9), \a,(8.5)
08 G(92864.81),(8.8) > (05.94),(486.9)
8790 (969.8),(9.8) > (17.9859),(8.4)
8 (9.7),1(9288.3) > (571.3),/lK(39059.79)
84 \(3.9),'(7.15) > &y(1.5),(8889.8)
4 (19.0),(1.9) > (88.458),(8.8)
8 (9.84),f0;B(12166.81) > (29.9),(9.1)
8 BX(9.3),\eT(1.9175) > *(0.69),(89.999)
68899 (82.828),+=n,x(9.338708) > (8.18),(20.8988)
19 )!zidS(911888.88329),\(8.3) > \a(1.82),(9.6)
94 (9.0845),(61.8588) > i(5.8),(2882.01)
8 )(7.2),(0.17) > :|(01.9),(508.8)
90 (13.6),3(1.3) > p(88.9),(999.1)
38 (839.4),(8.58) > V(8.936),>9%+(8.0)
4 (9.68),(362.3) > n(5.8),!(8299.3)
48 i(8.0),(8.688) > `(8.1),I(9683.09)
3 (3.99),(2.1) > (9.69),z|(8.69)
3 (85.7904),(9.050) > [(8998.9),G(895.0)
56 (9.0),(9.8) > -(8.9),(8.88)
998 (4.0),G(881.8) > (9836.8),(97.81)
9 2(4884.03982),(89509.77) > S(88.99),(24.08)
33 (6.689),(189387.64) > [k(93.9),\a(8569.5)
0 y(04983.1),o(9.86) > (999979.1),P(851.88)
8623 (9.8),E(8.4) > (9.8),\aQ9d(58.181)
59 (2.8298),r(4.8) > (64.8),(81.8)
5 W6(9845.18),R(6481.7) > y(5899.8),t(2.1)
6 @(90.89),l(83.9) > :(493.2),(4.4)
6 (92.785),O(0.239098) > (1.2),(9.8)
98 (1.1),(19.6) > (9398.25),:(598.0988)
1586 (4.9),(4.2) > (68.18),em(8.8)
0 (9.17),(89.9) > A[(9.9),(890.4865)
9 (6.9),(5.27) > l(89.5),(07.9)
2 oE\0|F(99.680),(582.828) > (9.86899),\0\e(87.880)
68915 (20.99),(89.2) > 	(986.2),(8.56)
126894 &(2.16),6(839661.71939) > (1.9),(8.999)
65 t;(4.6090898585),(4.94) > (099.7),m.(513903.8)
618 (8.1),(999098.9) > (3.5),(0.8)
48 (8399.5),q(9.7899) > (79.89),(87.8)
528  (9.89),7(8.9) > m(718.5),(1.88)
8 (4.989),(8.28) > 0(09848491.7),(591.96)
29 `Q(9.3),x|R,(18059.29020) > (1.8),(8.038)
094 (2.893949),8'(4.7) > V(0.28),0(482.99)
89 #(986.9),(5.0) > +(2.6),(8.3256855)
68 R(1.831819),(9.9) > c(9.099),t(59.990)
8 }ZO(780.01),(918.29) > (8.0),(3.9)
3919 (5.9),@(9.6) > (978.98),(5.77)
90 (8.1),5ko$(988.0998) > (2.8),(81884.8)
2 (05.8),f\9(8.5) > (0.89),(68.00954)
03 (5.82),(1.77) > rs(8.96),(9191.80988)
0 R(59.99),8(4.875) > 2/p(9.93),(283.94)
181 I(998.3),(89.1) > .(3952.4),\e(0.9)
4 (9.8),6(1.598) > ^(9.8),(3.8624)
93 (9.7),(91.32) > N(49.7),J A8E(62.9)
69 (5.4),(709.8) > (19.47),(70978.9)
9 _\a(84.3),I(48.2928) > (1.8),(80061.449)
993 (9.5),AIu(73.8) > j:(8.898),(3.9832)
9 (9.4),(8.02) > z>it(5.8),I(8.486)
0 (5957879.9),<(0.8887) > (4934.90),(8.925)
9 (986.599),|0(99.0) > (9.5),(2.9)
079196 (8699.51),xJ(2.09) > (986.1),!(3.7599)
1 `r(8.8699),(8.9) > (0.79),(68.67)
59 (4980.85),(979.1896) > (3.8),(2.9)
2 (89.2),3v(4.9) > (8.45),\e(5.9)
2 (3.967),_(699.244) > .(9.9),_zbIS(9.98589)
1338 (4.9),(83.9) > (9.8609),(9298.5)
4 (8.6),,(59.8) > (99.80),(9.8)
7077 '(81.39),(61.9) > %((2.59),(8.8)
86 (2902.8),(8.49) > k(1.509),(3.0)
8 (1.89),(7.9) > (833.59),{(34.985)
979989 (93.0),-(9.869) > ?(4.9899209),(958.8)
0 (5.2),(9.898) > r;(65.4),oa(32.70)
788789 (8731.4),(88.9) > (98.28),(4.3)
12 e(8.93),(3.9) > (91.33),(9.9)
9 P (690.9),(9.25) > (8.1),(4887.7)
8 (3.45),l(609.92099) > kD(3.0),U>q(7.60)
9 (208.4),(99.9) > I(6.99988),(9.4)
8 (8.88),(9.8) > (09.92),(98410.9)
9 N4(948.5),|E(89.38) > (6.092),o(3.44)
1 N(59.5),(5.9) > (9.4),(95.88980)
89 (3.89),(81.4) > (6.19),(02.9)
8 K(90.217),kj(974.98) > T3(8.5),G(15.894)
9426463 @(1.72),(998.94) > 4(8.99),(99.3)
591 (29088.9),[(9992378.89) > (1.98),(22.5)
3 {+s'(8.6),z(919.89) > (7687.98),(0.8)
28 (988.289),sL(8.38) > /(9979.878899),(6.8)
8482 (998.0),O(98.8) > u(9188.9860),t(95888.20)
3 (4.368),R_(0.4) > >(0492.8),(285.5)
9 k(12.7),<C(0.288) > /(19.8),D(9.9)
86 (7.8),Dv*}J(8.18) > (19.99),\ad(2.58821388699)
87084 ((6.1),(9.6) > (19.99),(59.9)
96 (1.3),(5.0) > (38.1),(6.9)
482 (80.0),vGS-(3.8) > (9.88794),(1.7)
0918 (8.879),(5.183) > (8.0),}T(9.8)
9 (824.89),(68.7) > (0.2),ZR(8.9)
917 (922.294),\"(39749.5) > }(88.97),(98.8)
8 47(8.293),F(7.90) > (8.8989),(80.7649)
98 (790.26),(6.858) > z\Q(98.8),(8.8328)
93 (6.9383),g(6699.09) > j(6.6),(8.912)
6 (8.86591),(6.85) > (45.89),wwiv(2.9)
98990 (2.85),(8.8) > (5.2),^(89.00)
09 (9.8),(61.043) > 1$@(008.4),(99.1)
9 (9.94),*(29.098) > S(98.99),(9.488998)
4 Y(1.9),(83.86928) > P(4.480),(9.91)
09 (9.9),(06.4679) > (4.8),(6.8)
18 Cw, I(7.897),(7.6) > (3894.6),(71.896)
6 O(9.6),(8187.005) > lG(98.3),/(4.6859)
8 (4.18),+(7.6) > n(9.3),(9.9)
1 j(4.83),(510.96) > (5.41),.\m(987.5)
0 (6.0),(9.08) > (1.63),(50.7)
8 g(8.0),(6.96) > (8.8),)(98.29)
2 (8.8),(44.8870) > hq(29.68),(8.7)
97 1s(8380.46),N(8.18) > (5.99),(789.1)
5 N(9.9),(6.9) > (8.9888),(2.8)
327 (29.8),(3.0) > .(5.68823949),>o>o glf(298.9)
44 (1.3),a(4.490) > (74.58),:O(7.9)
99 .(9.5),(44.15) > W9;=(49.9),j(7011.0)
84 (919.786),(69.2) > (69.7),e(96.56)
8819837 (8.87),(1.98) > \e7'wt(92.45),%(0.8809)
9 (8.62985),(9.58) > `B&(49048.3),(888.98)
8871 (2.16),(8.3) > ~!(9.3),(35.190)
87 (9.5),Erd(8.980) > Yj(7.509985),z(90.1)
1 U/(92.8),7(9.6) > (93.32),	;(85.8)
9 (7.729),bP(19.3819) > 5_(6.9828),[(3.89)
5 &(839846.9),(97.898) > z(5.8),C$(5.509)
9 ((1.098),(7.06349) > .(839709.034998),(9.18891)
8 m(980806.780),(3.9) > T(08.6),n(4588.7)
109 Bw(4.9081),(87.8619) > u(6.149),(9851915.90)
948 (8.487),N(9.0) > (99.20),(9.159)
1758 (59.2),`(980.7) > (6630.786845),v(8.8)
2 $(0.890),y(9.9807) > (1.6),(93.94)
42 @hW?(9.3489),lh(8.9) > (9.4),\e(68.614)
4 (9.289899),-\(2.69) > (10.0),X(08.096)
9088 ea{jM(79.4),(1.980) > A(84.9),(99.7)
782 (8.98),a$b(97.56868) > T(9.89),Qa(8189.53)
8 (8.5843),v(479.0) > (89.749),S(8.488)
3 (718.39),(99.8) > (3859.9),c(6.4)
9 V(9180.39),(175.808) > p%c~dH(3268.48),(8856.3)
9 (9.88), (53.8) > Q,(19.9185),m(7.9)
298 (7.88),(9.8) > (1.6),(449980.5)
