8-983,+S6978&989
|-e4~99498,-:8846995
Q-`4220,-(83'\e
E]-B8294,+818e9
-K72o54,+x9p9
+F0i84,-=1`5
+m6S8,+2291#1V
}+F899o920,+m7n1Sy
+84868,+8^8
-H98,-#87*
+?9425,-4g2
m-a7E7,+(8z8359y
jo+8W8,+T3248
+E98W9,-A9089&8o
-f63169,-O488h83
++89389/323,-c7Y982
?+{484,+B11l
-/928,+c68?8}
#t-V0382,+J5:6908
+^3F089,+H88f8fJ
+u81E58,+b9K0_
+~893[19,+96T9SOF
-]8o2978,+Y00899998
p+z527v0993,+r6a987nq
-E8~0,-79K36
+F9S29,+28W88+8?(W
-?3P3084,+78l0Ln
3OW&Rg-/8v9,+=889459
A f+Z9Y4,+ 2F1
+E89898,+\044033
-k698{289,-98
8-218,+6984'9
-B2C78781,-6 08
+y5u89,-;9F5
+'699738,-M83c9454789992su|
+}0<0,+]9143d8
+9/1,-88297
o-o58429992658F0,-04A890
7+n9999188,+-9#3A708
c-q59~9,+i16=3216/K[
2-G6U4,-L62n98nj
}+t498Z3997887,-m9358_7
+48238,+I8\093\al0
l`-c959o43069,+<9G8\0R
_R-\8V7958,+03489.
+h89W18,+n1182k9k
+;463G9,+\06r0d
G-P88e99,-O97'9
-:2989,+s88h893
q-n2%8,+-98m1
l-88899172n56,-y268J2
2!-5/89,-7129^
-7#88,+	49j9>
+/9L9,+G7J6pnV
wV-Q9{900,-K8a96
r-91E7,-O9b0
+	08C7,-!99898
-M83T99,-U2	3
+c4K6,-X58g2
3+7g91,+X9?4O
Kx_PY
+B926P3,+31!19923995
-+	19	89,+E830W888lT

j>+\27815,+B78
-k2f1,+;668G29
+0}9,-a099990
+i028,-88K218728
-N19,-68}3h
[-7895,-X87X4
0+_99z9398,-51J8
6,(+^8244595,+{8920k7
0+q95999,-986*8/_.
+898(1260,-j2686`7
+952,+159F7
M-D9%3,-19R2
V+s888,-648`48975^Q!
hPy--2868,-$9R98
?-}7692858j73,+M588
e+(89998,+999388\a
-_30,-p4q88
[+548,-_538y86w<
+c909,+d8>9A
+-95W9,+%7m6`-
-=9s8,-:07E
-d997\889,+88I8
-=8834,+86137:K
F+-94=2,-=8J603b{\"p
+1903,-a3n48
y+006,-l968
-V78,-{2 8
?-/06<8,-n2495
0Q.W5-F9n0,-59<33u
+W892R38,+853
aR+>346,+9832089 89s
^+w861E899,+n93L8B
-R9343999`81,+'35943y
o+^099,-98,?h5
aG-<917,-?7Y99
+2349,+&88
-649,+[999
+ 928%6,+119z968>2k
-809909499,-T2F6hX}
)+E69]497,+ 826r9Q
xt-\09958663,-d1$865=
+/381,-05\02(
-849:81,-O892
,+j309,-,2	8
~-H426602,-O414m991$
-;1969,+D32
atT-8889i0,-{937U881V
5-N18912t189,-F5C8
+9k869,-699Q798
