96	+8	38	82g
88	-099	85	8
v98559	+05	88	8249l
R1	-89	7198	92251
7	-8	904	4
N9	-89	9	3999{
V84	+99	91	80
.8	-92	9	738
N	i88742894	+98	47	7R
;,489	-80	9	9%
3	+8	8	4
n49	+9	5297689089	9
8	-8	8	889895U
92	+4	97542	4<j
>5	-8	0	99s
4	+18	199888	22H2
N48	+7	28	3Q
9	-1	089	3
99	+6	28996	69i
K6	-88	8	4698h
9	+87	887818	50
\"
5	+8	828808	83K
5	+0	83	6
785	-8	380	14f_
+E7	+8	6	9937
9	+158	9	9
8	-98	478	82
8	+8	089	9
\0p930	-9	2698	5N\eB
3	-3	97	8
8	+98	8	839188\a
e_SH688	-889	9	8
8	+51	4	9#8
786	-28	3	28
^bp8482	-5	13	535983|*)*
1	-8	7880	86m?I
2	-03	4	79
9`:39	+999	9	8L
87	-08	9	0
o*Y689	+98	9999244	8
z7	-0721	8	19-z

v8	-1	6	5
0578	-48	88	20
871	-565	7	1s
88	+9	80	4,
4	-9	8	1883dc
B9	-5	2	18070d\"
X793072	+8	8	1
Q9	-928	89	997
4	-488	3	3
9?78	-859	6	8
B209	+8	24	860
1884	+86998	1	23
g8	-8	82829	6
868	+92	6997	0
1	+6	1	9{
98	-9	96	9820
Ef1	-8	2	43Gf
9	+0834	9910	9
E3	-5	66	61
+918	-588	0399	4:u
1	-99	85	9K
7612	+85	0	48x
68	+7	858	9J,{P
W987	+22	83	1
Hm0	-59	0	5<+	
87	-7	4	61
86	+9	2	99
_7	-1	2	429kl
982	+6	8	1&f
14	+86	02	984wg6
2	+892189	78958	1h
ZQ53	+9	7	2
z3	+4	5	8889
9799	-99	84	18
1848	+9	9	08
56	+78	8	60
N	
OKW8	-98	0998	2
38	-46	8	89
9	-8	1	9881
Z\28	+292	678	3816
B4483819	-409	87	988
%U~8	-7	7	9g(zi\0Rsu
<`\082	+4	9	19
$H806	-89	9185	9
0	-6	23	77
4	-15	0	9
|0	-05	4	52oc%83
U80	-9	0919980	3P
I895	+4	3	0#
9	+89	2	9	
o62090	+90	93	29
5	-98	9949	4
w>,99	+998	4	19425
|K8	-2	064	99nc
2	-63	8	4993
o
18	-818	88	66
84489	+2	912	1
999	+9	78	8
728	-8813988	8	20
9	-65	9	34
1	-6	8	849

<8	-85	8	4f
HD95	-6482	96	89589089?
T9	+49	998	859965.
!Z8	-8	88	908W
257	+0	219	933
280	-9	922	04
F86N8	-886	5	88(
99748	+91	902	47
RhIm8682	-73	8	95193A
984	-9	8	908
B816	+699	2	262?
8	-910	90	4o
89	-88	7	04
8	-2	7	1h
586	+99	88	74
5	+26131	4	1
!9	+7	6	2380Y
'\eo5	+865	599	67
S9	+9	8	82
8	-35	8	8
X_03	-888	95	8360j}=h
9491	+873	0	0
T]1998	+9	7338	979196
b3	+9398	5	6
59	+5	009	91{
AAIi9	-97	9	1\a
k8959	-983	3	8n
58949	-38	3	299&
8	-805	3932089	5
98	+9152	8	78868Q
c49	+92	8360	9#}0
11	+1	86	999q

qc!0808	+0	81	8
9	+18	1	9869
099	+5	1	38
.c9	+8	854	887
84846959	+9	08	42
9&3	+8	1	9
8	-12	068218	9xpH7
00	-9	4	199X9\0t
8	-4	80	3=9/
}?v15	+48	96	88
9	+88	7	9
99	+8	0899	925R
T9	-94	97	0
0Fg3	-1	886	3n
>82	-5	97	99
x8	+88	7	8UKI:
<9	+8	9	6
8	-144	07	899
969	-7	191	6$
6148	+9	039	9968/=
9	+6	26	9p
,k2	+3330	8	68
6	+3	138	5
938464	+58	9	8
0	+8	80	8390
3	+599	39	5
8	-718	6	98
99	-6	99	9
15	-9	9	8
9	-81	99	2
96	+3	0	08?
J_99	-08	8	98]b4
\0,Ct9319	+589	6	0
685267	-1	8	1
433	+88	8	22938u
98	-1	87	9
1	+898	81	28
2	+68938	9784	2
L8939	+8	9	4
`U1	+9	9	9
(,X9	+9	2	47
5@>89	+5	081	77
8	-0	9	848
v\2	-9	7988	9z
9	+9	43	9
*~e8969	+8	5	8
M~~]84	+8	69	6i
8	+0188	21	8
6	+999	32	99f
77	-49	35794	9898155P!
0	-71	98808	4
Z]0	-4	83971	6&
082	+9	989	89929O
7	+8	7889	39
*
6N8	+8	628	161M
36	+824	4	8
193	+28893849	7	55Tz[
98	-8	9	04
82	+3	91	806961=
e1	-5	8	781
6	-9106	91	3
8883	-0	5	80868
6	-7	4	36
93	-8	88	9L
0	-9224	578	417
498	-0	798	4
G p8	-55	9	79_
09	-3	94	491
78	+88	5	88~S\0[
8	-35	98	8
*8	-851	6	588
72	+39	490	8
$f8	-9	96	7
WcU2	-96	99	9]
~ 3P89	-8979	4	1607s[N
04	+27	0	99
Q90	-89	7	97928
^9989	-811	800	2/Q
8	+9	25	8
g7	+4	3	88
0	+82	258	8
6	+9	7	0S76>W
0JOh898	+982	6	96
zh924	+1	8	724V
q8	+9099	929889	7\"N
8	+9	7	09
&95	-59	31	6p
R59	+8	9	7o
49	+525	999	49
28	-5	4	97
f1	+3	7	3
\a8	-03	809	9<%
uB8	-31	258	989
a70790	+8	38981	3
088	+8	98	9
Y35	-9	9	189$y
}6	-8	1	8
Yj9958588	+5	9	4r
sv8	+9	2	699
W7	+0289	05	48
3	-7	8	9
19	-8	93398	0
59	-9	77	6\0D
8	-618	8	4
9671	+0	9482	9AW
,8888	+2	8	2495
-68	+99	56	9
L0	-8	9	4
798	+424	6	8
j9	+1	19	8[O
UV80	-2	889383	57:
4190	+312882912	499	88965985S(9
9	+688	2	964
u W8	-6	84948918	9879
98	+9	8	9
Bl58701	-9	0	708UZ
4	+89	6	797693VN8
|19	-08	40	6Ut
590	+3	0	9
90	+94	19	9
6	+983	53	5
9	+8	8	8
V3	+9	8	8
86	+37	88	09559k
6	-2	988	359810,O
4	+9058	8	9
#89	+8	89	4X%su
iuj9	+2	21	98
95	+88	0	2
o~9	-679	80	1M5
8	+41	131	8J
47	+4	4	55/}
954	-9	9	89
6	+73	0	581911
'0	-0801	8	8 T`?
48	-59	90	2
08	+2	8	4
	O589	-8982	8	8
