user 99system :29.elapsed %CPU
user system 1108:.9elapsed 8%CPU
..7user 901system 3:elapsed 07%CPU
83user system 992:elapsed 0%CPU0
b.user system 8:.8elapsed 8%CPU6e
..user 9system :elapsed 2086%CPU
..user system 899:.elapsed 9%CPU1zJ
Fr[x@user system :500elapsed 0%CPU
Rwguser 5system 9:1elapsed 98%CPU
user .system :elapsed %CPU9h\e 
;+gnuser system :elapsed 38%CPUu
Bk9user 886system 8280:.elapsed %CPU
puser .system 29:elapsed 4%CPU
Cuser 8.system :.88elapsed 8%CPU
.user .89system :8elapsed 988%CPU
?user system 867161:...elapsed 2%CPU
user ...39system :.elapsed %CPU
8..user system :.elapsed 9%CPUo1
;nuser system :elapsed %CPU[f
@-2.user system :elapsed 9%CPUc8
user system 8:elapsed 8%CPUQ
.user system :..elapsed 09%CPU\a
0.user system :..elapsed 88%CPU
K.user .9.system 9:.elapsed 982%CPU^Mx
J..user system 9:elapsed 89%CPU(F,
4.user system 9:6.elapsed %CPU
1..user .system 4976:elapsed %CPU
user 9system :.elapsed 9%CPU}
..user 2system :elapsed 4%CPU
	>H27user .system :elapsed 4%CPU
Auser system :elapsed 783%CPU
user system 8:4.elapsed 307%CPU 
user 9system 34:elapsed 662931%CPUB
X.9user system 8:elapsed 8%CPU
A8user system :elapsed 5%CPU\"
.9.user .system :elapsed %CPU
user ..system :elapsed %CPU
user 1system 89:elapsed %CPU
07user ....system :elapsed 8%CPU
0.user system 8:8elapsed %CPU
N.user system :elapsed %CPU
949user 9system :elapsed 8%CPU
q.user 98.system :elapsed 1%CPU
-user system 8:5elapsed 8%CPUh
user system 9:elapsed %CPUh\em8.
P.80.7user 9system :elapsed %CPU
user system :elapsed %CPUr@s:%dv\e
s.user system :elapsed %CPU
..user system 8:elapsed 889%CPU
user system :elapsed 30%CPU/
user .0system :elapsed 6%CPU
Qi3user system 1:elapsed 8%CPU
2..user .system 1:elapsed 7%CPU
t.37user system 622:elapsed 63%CPU_
8...97user 5...system :.elapsed %CPU;
S9user 8system :elapsed %CPU
user ..system 38:elapsed 84%CPUL-$
.9user .system :.9elapsed 34%CPU
user 9.system 9:elapsed %CPU
o9user system :elapsed 08%CPUP
8....7user system :elapsed %CPUi
user 2.7.system :.elapsed 8%CPU
user .5system :.elapsed %CPU
Muser system :7elapsed 0%CPUm
8user system :elapsed %CPU
	6B?....1..4user system 5:elapsed 279592%CPU!
H/9user system 994:elapsed %CPUT
user 9system :elapsed 999%CPU
.99user 1system :elapsed %CPU
~.user system 92:elapsed 39%CPUn+n

BR8user system 7:elapsed 39968669808%CPU3
n
Wuser system :elapsed 5%CPU^
Euser system :elapsed 08%CPUl
user system 9:elapsed 8%CPU
88user 9system 81:84elapsed %CPUl
.18.user system :elapsed %CPU3H
Uq<user system :8.elapsed 8%CPU
#user 9..98system :9...elapsed %CPU
<92user system :3.elapsed %CPU
\auser .system 298:28elapsed 8%CPU
.user 7system 8211:elapsed %CPU{,

6user ...system 8:elapsed %CPUre*
8.user system :elapsed 889%CPUry
s2&juser system :.elapsed 4%CPU
user ...system 5:83elapsed 9895%CPU
0user system 4:elapsed 08%CPU
9user .system 18:0elapsed %CPUu
69user 59system 80:.elapsed 35937%CPU_x
user 7system 0:8..elapsed 4999%CPU
-{user system :69elapsed %CPU
9u.8user system 1:elapsed %CPU
.user system :elapsed 889%CPU
.user ...system :.elapsed %CPU
user ..system :505elapsed %CPUR
user system 08:..elapsed 7%CPU
Z}.6user 8system :elapsed %CPU
.user 8system 133969:.99..9.elapsed 420%CPU
Cuser 5system 4:..elapsed 29%CPU
86.9..user .2.system 852:elapsed 8%CPU
user .system 35:elapsed %CPU
user system :elapsed 9%CPU
Xp]user .9system 4:elapsed %CPUB's
user .538system 4:.6elapsed %CPUKe0m
.user 83system 0:elapsed 7%CPU
mF..user 9system :..elapsed %CPU
a6user ..8system :.3..elapsed 9%CPU
user .system 688:elapsed %CPU
.user ...system :elapsed %CPU
!8user 79.system 6929:elapsed 5%CPU
]user system 6:..elapsed 3%CPU
user system :1elapsed 92895%CPU
user system :9elapsed 9%CPU
Duser system 6:elapsed 9%CPU9%
8user system 7:elapsed 1%CPU
0user 7.system 8:592.elapsed %CPUN
user system 5:elapsed 96%CPUn
user 5.8system 3:elapsed 967%CPU
..9user system 72:elapsed %CPU
muser system :5elapsed %CPU
user system 9:elapsed %CPU
08user system 898:.elapsed %CPU
user system 93:9elapsed %CPU
user system 7:...elapsed %CPUW+
