i.Basic rK
Basic uQ
z\"Basic pvi
QBasic 
DBasic !
Basic u
`Basic 3t
Basic 'uY
Basic n
Basic &~9s

Basic ~
0Basic +u
)lBasic U(
ZBasic u
Basic fE
SBasic m
Basic LL\"N
Basic y4\"v
ZBasic ;W
Basic /\"
u:Basic @p<#
Basic S
YBasic {,D
nBasic 
Basic hqjji}
bBasic 
Basic $_:rCD<
\Basic ~
Basic BY
Basic iI

cBasic !y
KBasic 
Basic N
Basic 
Basic )-
,Basic T@
NBasic 4}!
&0SwNBasic 9
eBasic R\eeV
Basic n3S
+Basic O\ecT
Basic V1
DHBasic v]T
Basic fQNL
Basic 
Basic C\a*
Basic q^
MkBasic 
9Basic O\a`
Basic 
=Basic o+
Basic Bs
Basic 959
g
Basic Gh
Basic ^
Basic AF
E	pBasic A+
Basic \0,_d\0
Basic >y\z
#Basic nL
ZBasic _z
cBasic J
Basic 3?
<Basic {3B
mBasic [
j+Basic j7
Basic 
gBasic o
FBasic j))
Basic g:8(
Basic 0
tbXBasic <S_
Basic ~
kBasic qB-F
$Basic R
l{Basic Z=
Basic 8$
Basic %}
Basic A<
Basic ]T:4
DBasic Y~
Basic 69\e.
Basic \e
(%Basic i
Basic Yv
\e>xBasic 
Basic !
\a;Basic \eG1N+
BD\0Basic \0Y9u
`Basic 
s\0Basic 
Basic t}
Basic v
Basic \4
Basic P\[
	MrBasic j]/>P
Basic 8L
Basic 
Basic H}
dBasic xt
Basic ![
Basic K
Basic -kX
{nBasic id
Basic 5
Basic [b
Basic 4EW
Basic f
Basic *7
}TBasic Bp
Basic HsL
Basic &7
8PBasic PK
Basic rD
Basic !6
Basic /c}M
JzI&Basic wMB
Basic 5m
Basic 4v:RWt
:Basic QZ
|Basic }U
