)hx<Vz}, 669.96 fpsh
, 2.94 fpsE$
, 021.0 fps
B, 98.8 fpsG
, 85.1 fps
n, 99490.2 fps
f, 8.6763 fpsh
, 4308.329 fps
, 1.9 fps4
;, 0.7 fpsR
, 9.2 fpsrIi
, 0.9 fps
! , 89.1 fps
, 99879.62 fps
, 9.4920 fpsf
, 4.8 fps4h&87
, 6.4735 fps
V, 1.3994 fps
\e, 7.9 fpsD
b6\au, 0.8 fps}
, 9.1274 fpsc
UB, 0.7 fpsM+Y
, 9.9 fps
, 8.1 fps
\a, 7888.48 fps*
, 58.89 fps
|U, 488.13 fps
, 898.9 fps
, 4.68846 fps,
n, 34.6498 fps#U
t, 9.8 fps-r
dz, 0.2 fps
9, 7.02 fps
\e0, 7.8 fps4
, 4.9 fpsm
, 2.9 fps
, 9.28 fps
, 91.8684 fps
, 38.9 fps
, 7.990 fps:
, 0.2 fpsP
, 889.99 fps
o, 8.1 fps3
\0z4}\", 0.90 fps
, 2.4 fps6
, 1.6 fpsa
, 5.59 fps
, 4.898 fps
v7, 9.9 fps
1, 998.8 fpsq
, 7.1 fps1y$y&2\a
, 9.235899 fps
L, 88.0 fps
rV, 2848.7 fps
, 5.5 fpsO\a
, 5.98 fps
~y.P, 59.84839438 fps
, 489.97 fps
D, 79.79 fpsj
,-TvP!+, 5893980999.9 fps}
\em, 8.7 fps
, 99.9 fps
vV, 9.7 fps&
0, 9.9 fps
, 9.62 fps3[
[, 2.8 fps[|
, 1.8 fps
, 0.88 fps
, 6.8542 fps
, 8.7 fps
\e, 78.9 fps
, 5.89 fpsR
M, 8.69990 fps
, 8.864 fps9
j, 3.3 fps
6, 4393.08 fps
, 289.5 fps
, 6.68 fps
A;^, 8.9 fps
*vJc, 0.968 fps
, 04.6 fps*
k, 9.66 fps
%, 1.9 fps(Q
, 1.5859 fpsI4l-
, 19.55 fpscGP;R&r
@, 987.88 fps
, 7695598.8891 fps
, 9.9 fps\0?
, 89.29 fps
Q, 9.26 fps
!, 57.215 fps
, 6.92 fps
{, 9.905 fps
	hp, 8.8 fps|
, 83.43 fpsR
Dc4, 89.59 fps
, 9.5 fps
, 5895.0 fps\ebi(>
, 96.9 fpsf
~, 89.8 fpsH
cJ+, 888.0 fpsU
, 1.7 fps
y, 8.03 fps
, 95.0 fps
<r, 6.953 fpsC
, 0.5 fps
&, 9.2758 fpsczN1SQ
\a, 36.6 fpsT
, 939.81 fps
pqt, 1.59 fps_
e, 9.36 fpsM
H, 0.5422 fps
y, 8.86 fpsb
%, 89.4 fps	
(, 4.509 fps
]R, 11.9 fps
y, 75.8 fps
jH;, 7.8 fps@
, 1.89 fps
, 2.88848 fps
, 631.8 fps
, 9.8 fps4
, 4984.8 fps
, 85.9 fps
L, 87853.9 fps:
it, 7.9 fps
, 493.88 fps
, 53.6 fpsd
h, 9.863 fps
9, 990.8 fps
, 9.8 fps
 E), 07.12 fps
, 3.91 fps
{, 70.21 fps P
, 89.6 fps
, 7.9 fps
Z, 878.399580 fps8
, 9.1029 fpsgJ
	, 40.5 fpsZ
SuY, 64116.28 fps(I
, 9.1 fpsaSGD
q, 98.29 fps;{,
, 996.8 fpsy
, 4.958 fps
, 8483808.0 fpsg
, 082.8 fps
C, 818.9 fps
, 466.88 fpsvQ
, 98.2 fps
+, 99.1 fps
l, 99991.0 fpsI
, 18.6 fps9DN
