P (1,F8) 6 86\
) (09A,F) 92 
y( (2F,04) CC b6}6t
J (FF8,FF) C9CC 
A (A1,1A) C9CCCCC 
) (8,F) C9 [
  (1,755) 1 
M' (DFE5,99) C6 
ax(K (DEC,ACA0) C9 
V (9,E) 4C H
y (DB7,7DAAF9) 1 S0
) (95,998) 66 
uM (C,8) 9 |8
H (C9,9C) C 
)t (A2,8) C819 
ZD (Vy (EF,A) 7 >
'ZN (6,3) 8878 
'r (80,F) C9 
( (7FF,8) C0 
)( (A6,8) 955CC789 6
  (D,6) C 
 K (D,BE) CC8 
p( (AF,BD9) C09CC9190 =
(( (3,AF) 98 
  (85A,2) CC Ez
's (2,7F) C 
d  (8,F) 9 fw
X (8,993) 7C5 
LB) (F9,7) 4 _
Y (C,8) C0314 
L (3,9) CC5C3CC9C9 
au P)'gOw (B,6) 8 
X (DF79,E) 9 
)' (C,D) 2CC 
O'L (BB,8) C3 :
wPF (39,A) C9 
s (1,1C) 3C 
))( (FA,1) C 
 ' (8,F) C9C ^
s'' (0,F34FC) CC2 
(' (8,A9) C  
yFJ' (D,98) C63 
)(O( (9,F) C8 {
()Ry (CA,96C) C 
R (0,EA) 7C 
 Jc (1,A) C9 of
) (BA,B) CC9C16C  
 P')'U (D,5F) C 
( (B,B) 3 
)j (8,9) C 
I (9,5) 9 }y
) v (9,DA) 9 
 ( (F,7) C 
' (A0F,9AC3) 94 mK
S (F,6) 92C dP
' (F9,E) 9 R.e8wb
(C (CB,0EC01D8) C 
Z(G (7,F4) C 
Zf (B,C) C4CC \0
( (F,B) C9 
m (F,A) 89 ?
' L (FE,AF) C5C _
' (2BB9,8) 9 
s (8D0,8FF) 6 
  (9FE,F) C875 
'M (8,E) 83CC19 
()''z()( (8B9F,9) C +
B (9,5) 6C 
Xp  (9AD3A3B5098,F8) C568 
'' (C,A9) C9 
  (9A,C) 7 
nb (AAF,A) C1 6
ZgK) (F,A) C88C 
( (7FFA8,DBF) 7C _
cf y (6,7) C %o
)q( (5,B) C 
( (8198,D) 6 Y
  (8,F) 9C 
) (E,1) 2 
M(Zm (A,AE) 8929 o6
AT (E,0F42) C 
' (A,1) C 
Z()  (8E,89CEF) C 
y (959,E) C9 
w  (D,C9F73) CC 
M) (A,2) 6598 
()MN  (C,7) 2C8 
Oy (2FF89,2C) 9CCC n
'U a (F,E5) C3C 
b'' (AA,132) CC8 ;1t
) (6,0) CC1 z
)  (50,A) C 
g (A,8) C9 
'(  (67,A5) C 
( (8,DE) 8 
' (8,9) CC 
  (9,A9DF9B9C) 1C 
'V (X) (D,B) 07CC9 
p (F,11818) 6 
( (9,C2) 81 
() (6,EFC) C C
  (8E,CF0C8A7389C) 9 ^
Y  (B,9) C2 
  (0,9A) 8 x
w (3,CC) 1 _ 
d (F,7) C8CC08 
 H (C,868) C0 :
)N (8,938) 2 \0
w)q( (F8,8) CCCC `
   (C,C) C 
)sX (C20AC,B9) 6 
D) (F1,B8) 6 
  (0,C95) C 
l( (0,80FCE) 1 
yD( (8,A) C N
' (B,CF) 2 >
 vJ)) (A,99) CC 
f) c (80,2FF) C2 
' (8,9B8) 9C [a
H (8,8) C sI
E (B94,A77) C :
x (F,9) 8CC z
z( (93,988B) 9 
t (D,F) 4 
y (9ABAE,E) 8 
(M (8,F) 9 
B)(('r (A,8) C m
)))Z (E8,8537A) 98CC 
'K (FC,3) C 
Z (2A,E) C2C9C 
X A (8,2) 88 
 Ao (2,0) 5 
(')()  (FA9F,A482) CCC }
(Lt (C,C) C 
( (F0,75) C6 
a( (A3,F9A) 8 &Xp
('' (D9E,F99) 7C B
) (A,E) C 
J( (EF9,D) 9 ;
t' (815,6) 5CC 
t (03,8) CC e
   (28,A) 8 _
j (B,F8) C 
IVH(x ' (B,F6) 8 t&
) (9AB,DB6) CC 
  (98,4D) C r\
) (3F,19) 6 }
a (988,AFD) CC `
  (F8,9) 1 }
Ys (F,478) C d2oz
(O (C3C,9FAF) C 
'  (1,67) 2 vDe
N (D9,C) 8CC9C 
EsG( (BFE,B8) C 
' (BA4,32) 31 +/
yZ (AA,7) CCC L
E (B0,89AAB8) 0 
   (F888F0AD,7) 9 [yj
()( (98F,D) 9 
xR (A,AA) C 1U
' (9B,6) C JE
Z' (F68AC,E) 9C 
 b (6,9) 8 -
) w (2,5) 2 1W
')'Grq)(M (B524,C) CCC 
S (8,B) 1 W`
X (A,A78E4AE8B) 6 A
U (F,AA) 31 
p (9,C) C e
V' (3,9EFD) CC09 
( (1,A) C 
uQJ (90,F05F) C !`
z (4,E) 9 
) (CED7B,F) C  
( (2,9) 58 -
)( (AC,B) C a
X (19,58) C59 
) (9C,F6) 8 S
) (3AF98,A) 8 
o (F,B) 6CC8C 
N(U (1,50) C 
W (B,A) C3 (
 c' (BD,8) 2C78 
)Z (D5,98AD) 9CC 
 V (AC,6) 8 IXK'8Y
y (B,F4) 4 )-*
  (8,BF) C 
' (94,7) 3 
E  (A,EA) C 
( (3F9,C) CC 
  (08,C) 1 {
  (C9B,9) C (
f (B,8) 0 
) (FA6,A) 9 
' (A,FCA87) 891 
'LZx (F,99) 41 
'p (3,08) C8 'g
( (63,D) 8C986C9 
) (8,C) 8 
g (E5,9) C xF
B(( (8,9) C 
r (AD939,E0) C 
Y (9,C) 8 r
l (894,9) 27C t
 N (F3,8F79) C7 
t' (89,5FB8940) 8 
) (9C,EA) C 3
'Z (F8,4) CC 
