02F0 7, 881 @ 8199:3 am
__ 8, 9 @ 7089:9 am
t82C 3, 9 @ 9:02 amy
8H38 8, 7 @ 9:84 am
nz 9, 9 @ 59588:8 am8
W 6993078, 8 @ 88:2 am
9 1988, 9 @ 83:1 pm
;XOxXS 8, 8 @ 8:8 pmIiy
zWn 54, 999 @ 2:9 pmX
s 9, 288881 @ 6:8 am
SVOz 8, 8 @ 2:08 pmLQ
19q 8, 88 @ 8:2088 pm]
82 179, 58 @ 8882:9 pm
O6 5839, 8 @ 9:0 am3jy\0\
jo 9, 88 @ 1:88 pmSOD
n2 9968, 7980 @ 38:483 am6T
5OC 80, 1 @ 72:638 pm\aG]
B9 892, 89896 @ 1:1 pm
fz 8, 6 @ 84:2 pm\0-X
S6f 2859, 99 @ 0:9 am_
H><}8y 43259, 3 @ 1:8474 pm_mzc5
q{@D 989, 90 @ 8:1 am
6_l 961996, 8 @ 4:6 pm
U 0, 38 @ 54:9687788 pm
RXM0 9, 87 @ 82:8 pm.
55 8, 8 @ 99:810 am
2 9, 9589 @ 649:288 pm8
89 9, 881 @ 249992:5 ams^
FD6 83, 192 @ 898:5 pm
9Z 9, 1 @ 93:9 am
8b 29, 9 @ 8:7 am
	iv3 8, 3 @ 897:2 pmyFIh
8 8, 2 @ 9218:8 pmO
*H 7, 18 @ 90:89 am
1Q 16907, 988 @ 991:4 pm
g69m 49999, 94 @ 22:4 pm)
g 9, 197 @ 8:088269 am;Z
a9 07, 99986 @ 6:9 pm
P 76, 11122 @ 6:0 pm
Q.fhQc 3, 6 @ 92:9 pmC
5 1, 58715 @ 1:8 am^	
8 9, 8 @ 659:9108 pm
7_ 938, 693 @ 75:8386 am
Gp19 0, 9 @ 9:8 pm
7	8A 1, 8 @ 5958:4 pmt
	2 048, 48 @ 08:85 am
Xas 82, 79498 @ 20:9 am'
76A1 25, 939 @ 30:9990 am
387D 78, 8 @ 497:6 am
|Dfx 4, 9 @ 99:699 am8
I<fH0 90, 6 @ 5:435 am
g 27, 8 @ 8:9 pm`
43'9e8 87, 699 @ 4:9 amu
uz0 83488, 8 @ 99:8 pmUc
31 84, 2 @ 893:8 amY
19K4 0, 0 @ 9:4 am
E99Y 819, 8 @ 0:9681 am
f1 5278, 8 @ 4:9 pm9
'V 26, 8 @ 882:7 am(
0DI 58, 84 @ 8:7 am5
n*7 848, 94983 @ 91859:50 amqD
U5 4, 89 @ 8:32 am
_ 1, 8 @ 8:9 pm
Z0g 8, 6 @ 82:916 am
96 91, 274 @ 93:931 am
7z 9, 7 @ 5:80 pm#
/Y^zU*d88 79, 338 @ 1:6457 pm1f
W8 3, 42 @ 85:25737 pm]A
W8 8, 7 @ 689:56 pm9t
9q 8, 8 @ 299:8 am8 v
O5_ 06, 89993 @ 9:9 amy]@Ow
-T 61, 300 @ 18:951595 pmBmy
%R835i 8, 3 @ 88:6 am
5i9 95, 48 @ 0:832 pm-%

pP}d 68, 1 @ 99:6 pm~6
n _ 862252, 08 @ 9:8 am
z 39, 98 @ 98:89 pmfp4
A 28, 8 @ 2:908 amb;&
8 889, 8 @ 5:5 am
o 4, 88 @ 98969:861 pm
s 8, 2948 @ 09:0 pmQ
Q$0R27 8, 8 @ 8899:98 pm:
8 078, 93 @ 76:58 pmP
3 3, 98 @ 24698:9 pm
9 68, 844 @ 89:080 am
\0h6 1, 8681 @ 82:2 pm
@979 4, 048 @ 8:9 am
1 97, 8908 @ 94:8 am
z895ZN 487, 3 @ 9:88 pm
*8 88, 1 @ 9888:8 pm
E5 79, 9 @ 8:89 pmo
jaL1 996, 3 @ 018:9799 am
'8 623, 3 @ 13:9 am
\"E5C 96, 8 @ 5:24 pm
79Mr 3, 860 @ 6:48 am
$-u>0N\?g 79, 189 @ 69972:0559 pmi
>Ua 0, 5 @ 907:6 pm
ML*X9 88, 87 @ 998:8 pm-
;Ob88 9, 7 @ 3:995 am !
5ln0 9908, 891 @ 3:3 am
'k2 1579, 19 @ 1187:9 am
z9A 72, 083 @ 397:99 amj.
8Pu 11, 2028 @ 6:958 pmWj
[;jl6G 59, 6 @ 43:9 am6 XF
98jN9 8, 6 @ 7:9 pmD
u0x5yqj2 0, 91 @ 8396:822 am
9 81, 1 @ 8:89 am
?7o 7, 9 @ 3:1 amMK\"#
h 5, 871 @ 4:9 pm
9U 8, 8 @ 22:8823 pm
85Jj 8883, 8 @ 897:9 pml
d88zy 9948, 4 @ 8:5 amI
9kqT8 3, 3 @ 9:8 pm
\0m 68, 1888 @ 45:98 am1
D*0&s 27, 6888 @ 988:11 amO?
*CJ
H_881y99 839, 893 @ 7:789 pm
15h8 191, 6 @ 8:68 pmW
R 8, 0 @ 6:798 pmHu
vR558 999, 2 @ 89:9 amw
p7z 82, 0 @ 107:9 pm
9Gr5 6, 0 @ 4794782:3 am
5s2 78, 28 @ 88158:8 pm
9 9, 9790 @ 8881:905567 ame<
:AO\"(o 8, 8 @ 900:7 pm,`_
z 8, 4 @ 5808:43 pm2
>19z 0, 99 @ 8:039 am`
}^9d 089231, 59 @ 08:9 pm#>
o954 99, 7 @ 3:82243 pm
>7_ 8, 90 @ 79:9989 pmUFg
8 11991, 059588 @ 9:3 pmE
f 8, 3 @ 9:98 am-\
yG4 988, 2 @ 289:2 am
O^A8 8, 308 @ 7:437 pm{
6z_6 7, 5842 @ 34:6 pm<
Y9A 98, 9 @ 4:8 pm
X8 9, 9 @ 287:8 pm
K 84996, 9884 @ 1:9 pm
27 690, 913 @ 382:098 am
M8 96, 4 @ 909:5 pmb l
,z 3730, 9 @ 150:68 am
5 948, 7 @ 0:849 am@
 [5{wgC 9, 8074 @ 3735:8989 pmw]
>!ne 92, 290 @ 58:4 pm
F 8378, 28559 @ 18:9 pm8
15 4, 9 @ 10989:53 pms
*8 9, 78908 @ 9910:18 ama
Gfq_jlLNJ	8 1, 98 @ 89:2 am
9 8, 9 @ 46:91 pm0
1 8, 8 @ 1:18 amr
Rk6 89861584, 7 @ 8:8 pm3
`8 62, 3 @ 978:9 pm
58 7, 98 @ 0:8 ami.
7Cf55 38, 095 @ 39:797 am
s2 4, 3188 @ 8:9 pmz
3\07d 2, 6 @ 089292:0 am
qG 0, 9 @ 9187:8 pm_
_9S8 9, 9 @ 195:802 am
4 8, 9 @ 6:88 pm
39Q7l 920, 9 @ 689:82 pm
h6T7 5, 8 @ 989:8 pm
158 9, 208 @ 3:98 pm@
5%&_8xh8 3, 8 @ 49:7 pm
C/_2 9, 9 @ 6:40 pm
1 8, 9 @ 2:6 pm[
5 9, 5 @ 6:9 am
a 93, 2 @ 9:40 am4]
?794r 8, 59 @ 999788:288933 pm
s198 909, 07 @ 69:2 pm8{
TE0 6, 8 @ 96:15 am
aak 8, 49 @ 5:50 am
8 90752, 9 @ 2:997 pm
9 1, 5 @ 58:8023 am
H 8129, 5 @ 19:9839430 am
zU 6, 5 @ 1:8 pm
0 208, 7 @ 98:9 amM;
zTE3 981, 9 @ 81:2 amW
Yq 9, 88 @ 000:288 am+p;w
N9 0, 9 @ 5:43 am
H98 90498, 98 @ 988:29 am	tT
4
K79z959 11825, 5 @ 5:8 pm`
\0AQ6x861 8, 2 @ 4:6 pm
y 5, 9 @ 1:5 pm=U[
rznj\e8u2g9 8984, 899 @ 9:4 pmW
~j5Bm 931515524, 96 @ 9:6 am
i8 5, 2 @ 88:23 pmI
im796v 49, 6 @ 9:4 am
3 8, 8 @ 2:2 am2
8A 8, 8 @ 9:91 pmFC\c
O.)555 90, 14 @ 90:27 amuA
C 280, 0 @ 1:259597 pm`B
3 98, 8 @ 1:1962189 pm
F 8, 3954937848 @ 8:8 am
P3 938, 42988 @ 9:8 pmu
Hy 8952489, 2 @ 964:434 am
2 9, 9 @ 739:2 am>{6
Y6PI9e8 86, 2922 @ 9:7 pm
2z 9, 8 @ 8:79 pm
8 936, 48 @ 8:8380 am
_I0Jt 81, 8 @ 783:405 am
*y 89, 9 @ 9:1 pm
8L 5, 4 @ 36:88 am
_ 38, 7 @ 3:994 pm
O6R 0, 2 @ 868:568089 am
16 88, 697 @ 18782:9 pm
5 9, 60 @ 9:4 am{K
8 87, 99 @ 8:9 pm
:hcz 670, 8 @ 6:88 pm|
m.|=!d 10893889, 9 @ 788:30 pm
.z 988842181, 8 @ 3:80294 am
8 6, 96 @ 948:6 pm
3 9008, 898 @ 4:881 am
8 7, 58 @ 98:98 pm
T 3, 90 @ 809:99 am
3z81OE 9981, 2 @ 9:24911 am
o 8, 8 @ 1:81 pm
301 8598, 6 @ 08970181:9 am0y{
gm0 08, 60 @ 4:8 am6y
K 9, 5834 @ 3:0871 am
S.l 28, 8 @ 1:8 am(nc
zL~/$
sx3K 1, 9976 @ 88988:81380 pm
1 71, 2896 @ 7081966:8 amd
5H 9, 8486 @ 25:996 pmn
\0%T2yv 8, 9 @ 1898:5 pm
U89 79938, 8 @ 2:9 pm
U 39, 87 @ 8:80 pmT
)8 039930, 192 @ 94:8 pm
9y7 89192, 5 @ 9:998 pmf
l 512, 11 @ 6:29 amw
TyX 899, 6 @ 89087:89 am\")
Fo8 1, 7 @ 9883953:6 pm
<8 2, 06 @ 889:039 am:A
fZ5249 6, 3 @ 89:381 pm
Xu&bzd 8, 88 @ 8:9 amR
\aj9 74, 3 @ 10:6 pm
Ah 99, 38 @ 0:75 pmt=
Wx 2395, 1 @ 5:96 am
\a2 076, 6 @ 8:8 am^^c@
u0YTX 119, 08 @ 9:9 pm
8 68, 051 @ 819:846 am
)j 3, 9 @ 1:78 pm
2 9, 23138 @ 1:9 am
8 809, 8 @ 7:59 amLB
hMG 48, 59 @ 9:35 pm9d
~86j8 54, 8 @ 94:8 amA
8d 198, 489 @ 8:17 am
