cd/usr/bin/nova-guest --flagfile=/etc/nova/novaconfL
84/usr/bin/nova-guest --flagfile=/etc/nova/nova)conf
7/usr/bin/nova-guest --flagfile=/etc/nova/nova/conf@Ck=
/usr/bin/nova-guest --flagfile=/etc/nova/nova_conf6
/usr/bin/nova-guest --flagfile=/etc/nova/novakconf[F
/usr/bin/nova-guest --flagfile=/etc/nova/novaQconf`Ig
G{ocBy-/usr/bin/nova-guest --flagfile=/etc/nova/nova2confk
.ona/usr/bin/nova-guest --flagfile=/etc/nova/novaXconfxat
Ck(/usr/bin/nova-guest --flagfile=/etc/nova/novaconfHB0
v/usr/bin/nova-guest --flagfile=/etc/nova/nova[conf
/usr/bin/nova-guest --flagfile=/etc/nova/novaNconfg
y9(/usr/bin/nova-guest --flagfile=/etc/nova/nova>conf
l/usr/bin/nova-guest --flagfile=/etc/nova/nova4conf90
F]/usr/bin/nova-guest --flagfile=/etc/nova/novavconf-
/usr/bin/nova-guest --flagfile=/etc/nova/novafconf
/usr/bin/nova-guest --flagfile=/etc/nova/novazconfMl-
/usr/bin/nova-guest --flagfile=/etc/nova/nova5conf
m/usr/bin/nova-guest --flagfile=/etc/nova/nova(confaYiO
/usr/bin/nova-guest --flagfile=/etc/nova/novaVconf	?[
/n/usr/bin/nova-guest --flagfile=/etc/nova/novatconf2
/usr/bin/nova-guest --flagfile=/etc/nova/nova]confV
&%<))/usr/bin/nova-guest --flagfile=/etc/nova/nova	conf
+/usr/bin/nova-guest --flagfile=/etc/nova/novaconfk
g~&s_/usr/bin/nova-guest --flagfile=/etc/nova/novalconf
 H#/usr/bin/nova-guest --flagfile=/etc/nova/nova(confF[
/usr/bin/nova-guest --flagfile=/etc/nova/novatconftk
fQ/usr/bin/nova-guest --flagfile=/etc/nova/novavconf
ft/usr/bin/nova-guest --flagfile=/etc/nova/nova(confSR
\0%/usr/bin/nova-guest --flagfile=/etc/nova/novaTconf
qZr/usr/bin/nova-guest --flagfile=/etc/nova/novayconfV/
{a$/usr/bin/nova-guest --flagfile=/etc/nova/novaEconf
/usr/bin/nova-guest --flagfile=/etc/nova/nova,conf72B
/usr/bin/nova-guest --flagfile=/etc/nova/nova'conf4Z|sX,-XU
\"8/usr/bin/nova-guest --flagfile=/etc/nova/novaiconfj
/usr/bin/nova-guest --flagfile=/etc/nova/nova7conf}m
*3/usr/bin/nova-guest --flagfile=/etc/nova/nova8conf
/usr/bin/nova-guest --flagfile=/etc/nova/novaNconfh8_
/usr/bin/nova-guest --flagfile=/etc/nova/nova@conf
g/usr/bin/nova-guest --flagfile=/etc/nova/novaconfp6)}xb9
;u/usr/bin/nova-guest --flagfile=/etc/nova/novaVconf
/usr/bin/nova-guest --flagfile=/etc/nova/nova(conf?
3Ch5[l^/usr/bin/nova-guest --flagfile=/etc/nova/novaconf6N8
n/usr/bin/nova-guest --flagfile=/etc/nova/novaconfT
pT<Y.t/usr/bin/nova-guest --flagfile=/etc/nova/novaconfV
/usr/bin/nova-guest --flagfile=/etc/nova/novavconfT.Da
b/usr/bin/nova-guest --flagfile=/etc/nova/novaFconfh:\ak
/usr/bin/nova-guest --flagfile=/etc/nova/nova/confWG
`e/usr/bin/nova-guest --flagfile=/etc/nova/novaconfs
ZC/usr/bin/nova-guest --flagfile=/etc/nova/nova{conf
9/usr/bin/nova-guest --flagfile=/etc/nova/novamconf+55
/usr/bin/nova-guest --flagfile=/etc/nova/novaconfs6,
/usr/bin/nova-guest --flagfile=/etc/nova/nova7confq2
:r\0j/usr/bin/nova-guest --flagfile=/etc/nova/novaGconf62!
/usr/bin/nova-guest --flagfile=/etc/nova/nova=conf
di/usr/bin/nova-guest --flagfile=/etc/nova/nova|conf
vTS/usr/bin/nova-guest --flagfile=/etc/nova/novaconfDh?
/usr/bin/nova-guest --flagfile=/etc/nova/nova{conf+\
/usr/bin/nova-guest --flagfile=/etc/nova/novaXconf
&/usr/bin/nova-guest --flagfile=/etc/nova/novaconfL# 
/usr/bin/nova-guest --flagfile=/etc/nova/novaBconfX
|c/usr/bin/nova-guest --flagfile=/etc/nova/nova_confT
N<xTw/usr/bin/nova-guest --flagfile=/etc/nova/nova	conf6d,]<
/usr/bin/nova-guest --flagfile=/etc/nova/novaOconf
/usr/bin/nova-guest --flagfile=/etc/nova/novaaconf%
/usr/bin/nova-guest --flagfile=/etc/nova/novaconfe)
&9/usr/bin/nova-guest --flagfile=/etc/nova/novapconfd
QX\0/usr/bin/nova-guest --flagfile=/etc/nova/nova+conf
e]gxM/usr/bin/nova-guest --flagfile=/etc/nova/novajconf
<s/usr/bin/nova-guest --flagfile=/etc/nova/nova&confn
/usr/bin/nova-guest --flagfile=/etc/nova/novaBconf@
/usr/bin/nova-guest --flagfile=/etc/nova/novaconfPpn
!Oi/usr/bin/nova-guest --flagfile=/etc/nova/nova-confS\a~#
x/usr/bin/nova-guest --flagfile=/etc/nova/nova5conf
F/usr/bin/nova-guest --flagfile=/etc/nova/novaconf02|
/usr/bin/nova-guest --flagfile=/etc/nova/novaconf
KGu/usr/bin/nova-guest --flagfile=/etc/nova/novadconf
uB/usr/bin/nova-guest --flagfile=/etc/nova/novasconf
(~/usr/bin/nova-guest --flagfile=/etc/nova/novabconf
%/usr/bin/nova-guest --flagfile=/etc/nova/nova#conf7cq
,2z0/usr/bin/nova-guest --flagfile=/etc/nova/novahconf7
/usr/bin/nova-guest --flagfile=/etc/nova/nova/confM
{/usr/bin/nova-guest --flagfile=/etc/nova/nova8conf	
/usr/bin/nova-guest --flagfile=/etc/nova/novaFconf_^
=(/usr/bin/nova-guest --flagfile=/etc/nova/novaVconfA
ok/usr/bin/nova-guest --flagfile=/etc/nova/nova	conf
S/usr/bin/nova-guest --flagfile=/etc/nova/novaconf
/usr/bin/nova-guest --flagfile=/etc/nova/novaconf\0s
4r(/usr/bin/nova-guest --flagfile=/etc/nova/nova$confDq9
/usr/bin/nova-guest --flagfile=/etc/nova/nova<confV%
P;K/usr/bin/nova-guest --flagfile=/etc/nova/novaUconf
@8n
/usr/bin/nova-guest --flagfile=/etc/nova/novaconf	N
/usr/bin/nova-guest --flagfile=/etc/nova/novaNconfoS
/usr/bin/nova-guest --flagfile=/etc/nova/novaRconf\0B:76l!
/usr/bin/nova-guest --flagfile=/etc/nova/novaMconf
rK/usr/bin/nova-guest --flagfile=/etc/nova/novaconf
/usr/bin/nova-guest --flagfile=/etc/nova/novaconf
s_/usr/bin/nova-guest --flagfile=/etc/nova/nova1confId
/usr/bin/nova-guest --flagfile=/etc/nova/novakconf%
/usr/bin/nova-guest --flagfile=/etc/nova/novaconf?S
/usr/bin/nova-guest --flagfile=/etc/nova/novaconf
/usr/bin/nova-guest --flagfile=/etc/nova/nova!conf
>W/usr/bin/nova-guest --flagfile=/etc/nova/nova\confQ
/usr/bin/nova-guest --flagfile=/etc/nova/novaconfZx:18
/usr/bin/nova-guest --flagfile=/etc/nova/novamconf9>	
/usr/bin/nova-guest --flagfile=/etc/nova/nova confN9
/usr/bin/nova-guest --flagfile=/etc/nova/novaxconf
/usr/bin/nova-guest --flagfile=/etc/nova/novaconffn
/usr/bin/nova-guest --flagfile=/etc/nova/novaconf
\/usr/bin/nova-guest --flagfile=/etc/nova/novaFconf
Q>/usr/bin/nova-guest --flagfile=/etc/nova/novaOconf-
./usr/bin/nova-guest --flagfile=/etc/nova/novaBconf=
z/usr/bin/nova-guest --flagfile=/etc/nova/novaMconf	
\"
/usr/bin/nova-guest --flagfile=/etc/nova/novaBconfh@.
/usr/bin/nova-guest --flagfile=/etc/nova/novaEconfK}
D/usr/bin/nova-guest --flagfile=/etc/nova/novaJconfP
0x/usr/bin/nova-guest --flagfile=/etc/nova/nova~confU;
%/usr/bin/nova-guest --flagfile=/etc/nova/novaiconf
!/usr/bin/nova-guest --flagfile=/etc/nova/novaFconf0C
&\0m:[  N/usr/bin/nova-guest --flagfile=/etc/nova/novanconf?
F\04y./usr/bin/nova-guest --flagfile=/etc/nova/nova9confi
b/usr/bin/nova-guest --flagfile=/etc/nova/nova^conf);)
/usr/bin/nova-guest --flagfile=/etc/nova/novaconf~C
u'GNj/usr/bin/nova-guest --flagfile=/etc/nova/novapconfHb
`/usr/bin/nova-guest --flagfile=/etc/nova/nova`confG
o/usr/bin/nova-guest --flagfile=/etc/nova/novaconf
/usr/bin/nova-guest --flagfile=/etc/nova/nova6conf=
/usr/bin/nova-guest --flagfile=/etc/nova/novaconf*-
i|k/usr/bin/nova-guest --flagfile=/etc/nova/novaconfS/
/usr/bin/nova-guest --flagfile=/etc/nova/novakconfS
qSh/usr/bin/nova-guest --flagfile=/etc/nova/nova]conf
/usr/bin/nova-guest --flagfile=/etc/nova/novaMconfW\w
L	/usr/bin/nova-guest --flagfile=/etc/nova/novalconfK\a
GZ/usr/bin/nova-guest --flagfile=/etc/nova/novalconf; 
uh/usr/bin/nova-guest --flagfile=/etc/nova/nova!confe
EN/usr/bin/nova-guest --flagfile=/etc/nova/novaMconfN
/usr/bin/nova-guest --flagfile=/etc/nova/nova`conf
O/usr/bin/nova-guest --flagfile=/etc/nova/nova^conf2
/usr/bin/nova-guest --flagfile=/etc/nova/novaconfD
k/usr/bin/nova-guest --flagfile=/etc/nova/nova#conf:?
/usr/bin/nova-guest --flagfile=/etc/nova/novaconf6+7
/usr/bin/nova-guest --flagfile=/etc/nova/novaKconf[HWm
@/usr/bin/nova-guest --flagfile=/etc/nova/novaconf
/usr/bin/nova-guest --flagfile=/etc/nova/nova<conf
.q/usr/bin/nova-guest --flagfile=/etc/nova/novaSconfh
>|/usr/bin/nova-guest --flagfile=/etc/nova/novaSconf\"Q
5$y1/usr/bin/nova-guest --flagfile=/etc/nova/novaiconfT&
/v/usr/bin/nova-guest --flagfile=/etc/nova/nova7confu
/usr/bin/nova-guest --flagfile=/etc/nova/novaconf0
p/usr/bin/nova-guest --flagfile=/etc/nova/novaDconf
5/usr/bin/nova-guest --flagfile=/etc/nova/novaconfrN

/usr/bin/nova-guest --flagfile=/etc/nova/novajconf
/usr/bin/nova-guest --flagfile=/etc/nova/novaDconfz<)
k_4|/usr/bin/nova-guest --flagfile=/etc/nova/novaconf*-
J/usr/bin/nova-guest --flagfile=/etc/nova/novaconf88A
7ZrYF/usr/bin/nova-guest --flagfile=/etc/nova/novaconf
^/usr/bin/nova-guest --flagfile=/etc/nova/nova confP+U
GvJ/usr/bin/nova-guest --flagfile=/etc/nova/novaOconf|dN-,i
I/usr/bin/nova-guest --flagfile=/etc/nova/nova(confY8q&g$Y
6/usr/bin/nova-guest --flagfile=/etc/nova/novaLconf
9/usr/bin/nova-guest --flagfile=/etc/nova/novaconfJK
\eIAU/usr/bin/nova-guest --flagfile=/etc/nova/novaFconf
	4#y/usr/bin/nova-guest --flagfile=/etc/nova/nova{conf
/usr/bin/nova-guest --flagfile=/etc/nova/novaoconf^M
1;/usr/bin/nova-guest --flagfile=/etc/nova/novaAconf'd
/usr/bin/nova-guest --flagfile=/etc/nova/nova]conf
8=/usr/bin/nova-guest --flagfile=/etc/nova/novaconf-#
]/usr/bin/nova-guest --flagfile=/etc/nova/nova@conf+
A/usr/bin/nova-guest --flagfile=/etc/nova/novaconf
%m/usr/bin/nova-guest --flagfile=/etc/nova/nova:conf'
/usr/bin/nova-guest --flagfile=/etc/nova/novaDconf
U9/usr/bin/nova-guest --flagfile=/etc/nova/novaNconf]
-/usr/bin/nova-guest --flagfile=/etc/nova/novaHconf#
42=/usr/bin/nova-guest --flagfile=/etc/nova/novaCconf.d0
/usr/bin/nova-guest --flagfile=/etc/nova/novaBconfVKq
i;/usr/bin/nova-guest --flagfile=/etc/nova/novaconfH
s/usr/bin/nova-guest --flagfile=/etc/nova/novaconf3Q|
/usr/bin/nova-guest --flagfile=/etc/nova/nova]conf~
*/usr/bin/nova-guest --flagfile=/etc/nova/novahconf`
86/usr/bin/nova-guest --flagfile=/etc/nova/novaconfOAt
?e]w/usr/bin/nova-guest --flagfile=/etc/nova/nova@confYs

ozo^1\e/usr/bin/nova-guest --flagfile=/etc/nova/novaFconfqx
|/usr/bin/nova-guest --flagfile=/etc/nova/nova!conf
t/usr/bin/nova-guest --flagfile=/etc/nova/novapconf
_b<4r	f/usr/bin/nova-guest --flagfile=/etc/nova/novaXconfs
8/usr/bin/nova-guest --flagfile=/etc/nova/novaFconf
/usr/bin/nova-guest --flagfile=/etc/nova/novaFconf
:/usr/bin/nova-guest --flagfile=/etc/nova/novaconf
/usr/bin/nova-guest --flagfile=/etc/nova/novaconfu
;[/usr/bin/nova-guest --flagfile=/etc/nova/novaIconf[=
p/usr/bin/nova-guest --flagfile=/etc/nova/novaJconf4diSj
jp{/usr/bin/nova-guest --flagfile=/etc/nova/nova1conf)f
l}/usr/bin/nova-guest --flagfile=/etc/nova/novaHconf
Ky0;jG/usr/bin/nova-guest --flagfile=/etc/nova/novaBconf9
//usr/bin/nova-guest --flagfile=/etc/nova/novaconf
w/usr/bin/nova-guest --flagfile=/etc/nova/novakconfk-
8(/usr/bin/nova-guest --flagfile=/etc/nova/novaconf+E-2
cH'/usr/bin/nova-guest --flagfile=/etc/nova/nova0conf`
(\a/usr/bin/nova-guest --flagfile=/etc/nova/novaconf
/usr/bin/nova-guest --flagfile=/etc/nova/nova6confs!Q

j/usr/bin/nova-guest --flagfile=/etc/nova/novahconf$l[P
>D/usr/bin/nova-guest --flagfile=/etc/nova/nova(conf
;y	@	;/usr/bin/nova-guest --flagfile=/etc/nova/nova@conf)
Y/usr/bin/nova-guest --flagfile=/etc/nova/novapconf/>
I$/usr/bin/nova-guest --flagfile=/etc/nova/novaZconf2V5
FN/usr/bin/nova-guest --flagfile=/etc/nova/nova2conf^t
/usr/bin/nova-guest --flagfile=/etc/nova/nova$conf I\e[~e
/usr/bin/nova-guest --flagfile=/etc/nova/novaconf{}K
q./usr/bin/nova-guest --flagfile=/etc/nova/novarconfs
/usr/bin/nova-guest --flagfile=/etc/nova/nova%conf$@
$/usr/bin/nova-guest --flagfile=/etc/nova/novakconf ,
/usr/bin/nova-guest --flagfile=/etc/nova/novaconf
z/usr/bin/nova-guest --flagfile=/etc/nova/novaconf
x-/usr/bin/nova-guest --flagfile=/etc/nova/novajconf
?/usr/bin/nova-guest --flagfile=/etc/nova/nova^conf
?/usr/bin/nova-guest --flagfile=/etc/nova/novaUconfRL
[:/usr/bin/nova-guest --flagfile=/etc/nova/novaVconf
8/usr/bin/nova-guest --flagfile=/etc/nova/novaiconf
'/usr/bin/nova-guest --flagfile=/etc/nova/novajconfh@
/usr/bin/nova-guest --flagfile=/etc/nova/novaqconf2
Z@P/usr/bin/nova-guest --flagfile=/etc/nova/novayconfth
8a%/usr/bin/nova-guest --flagfile=/etc/nova/novaconf!+
/usr/bin/nova-guest --flagfile=/etc/nova/novaconf
b~g~/usr/bin/nova-guest --flagfile=/etc/nova/novaoconfiu
<*=s5\/usr/bin/nova-guest --flagfile=/etc/nova/novaconf&9
/usr/bin/nova-guest --flagfile=/etc/nova/nova;conf
Ar72S(!/usr/bin/nova-guest --flagfile=/etc/nova/nova<conf
/usr/bin/nova-guest --flagfile=/etc/nova/novaconfcyv
/usr/bin/nova-guest --flagfile=/etc/nova/novaconf7>
	PfP11&A/usr/bin/nova-guest --flagfile=/etc/nova/novaconfC
 ;4db/usr/bin/nova-guest --flagfile=/etc/nova/nova?conf
3}/usr/bin/nova-guest --flagfile=/etc/nova/novaxconf>
/usr/bin/nova-guest --flagfile=/etc/nova/nova~conf
/usr/bin/nova-guest --flagfile=/etc/nova/novaconf
7/usr/bin/nova-guest --flagfile=/etc/nova/novaZconf&G
3/usr/bin/nova-guest --flagfile=/etc/nova/nova.conf
/usr/bin/nova-guest --flagfile=/etc/nova/nova7conf
2/usr/bin/nova-guest --flagfile=/etc/nova/novaconf
T\e/usr/bin/nova-guest --flagfile=/etc/nova/nova+conf
Ov/usr/bin/nova-guest --flagfile=/etc/nova/novaTconfn
#t/usr/bin/nova-guest --flagfile=/etc/nova/novaQconf
8y
|/usr/bin/nova-guest --flagfile=/etc/nova/nova/conf&
/usr/bin/nova-guest --flagfile=/etc/nova/nova2conf\%R
gJ$/usr/bin/nova-guest --flagfile=/etc/nova/novaconfe
Jo/usr/bin/nova-guest --flagfile=/etc/nova/nova\conflS
Tsc/usr/bin/nova-guest --flagfile=/etc/nova/nova.confV
/usr/bin/nova-guest --flagfile=/etc/nova/nova=confFO 
/usr/bin/nova-guest --flagfile=/etc/nova/novaUconfNwX
M/usr/bin/nova-guest --flagfile=/etc/nova/novaRconfa@;
Y@w1/usr/bin/nova-guest --flagfile=/etc/nova/nova'conffI=
[tI/usr/bin/nova-guest --flagfile=/etc/nova/novaYconf
/usr/bin/nova-guest --flagfile=/etc/nova/nova$confQ
/usr/bin/nova-guest --flagfile=/etc/nova/novabconflLrl
|Y*r$/usr/bin/nova-guest --flagfile=/etc/nova/novapconf#
/usr/bin/nova-guest --flagfile=/etc/nova/novaBconfo
/usr/bin/nova-guest --flagfile=/etc/nova/novabconf_FI
/usr/bin/nova-guest --flagfile=/etc/nova/novaEconf
,/usr/bin/nova-guest --flagfile=/etc/nova/nova.conf
/usr/bin/nova-guest --flagfile=/etc/nova/novamconf8
./usr/bin/nova-guest --flagfile=/etc/nova/nova4confZj
CFe/usr/bin/nova-guest --flagfile=/etc/nova/nova4confJ
/usr/bin/nova-guest --flagfile=/etc/nova/novaconfF
gS/usr/bin/nova-guest --flagfile=/etc/nova/nova]confb]
y*Z\a/usr/bin/nova-guest --flagfile=/etc/nova/novayconf$C<
x ,/usr/bin/nova-guest --flagfile=/etc/nova/novaTconf
/usr/bin/nova-guest --flagfile=/etc/nova/novaconfe
/usr/bin/nova-guest --flagfile=/etc/nova/nova/conffa:5
/usr/bin/nova-guest --flagfile=/etc/nova/novaqconfO2P	
/usr/bin/nova-guest --flagfile=/etc/nova/nova?confm@
/usr/bin/nova-guest --flagfile=/etc/nova/novaSconf$Fw	
A/usr/bin/nova-guest --flagfile=/etc/nova/nova_conf)
Te/usr/bin/nova-guest --flagfile=/etc/nova/nova*confM
/usr/bin/nova-guest --flagfile=/etc/nova/novaconfC
FyH/usr/bin/nova-guest --flagfile=/etc/nova/novaEconf
ee/usr/bin/nova-guest --flagfile=/etc/nova/nova confS>\a 
/usr/bin/nova-guest --flagfile=/etc/nova/novaconf
/usr/bin/nova-guest --flagfile=/etc/nova/novaqconf
LWj/usr/bin/nova-guest --flagfile=/etc/nova/nova:confhiN`E
|$cv>y-\"?K\0CKfq/usr/bin/nova-guest --flagfile=/etc/nova/novaJconfMK
C/usr/bin/nova-guest --flagfile=/etc/nova/novaconf
/usr/bin/nova-guest --flagfile=/etc/nova/nova/confh
;W1G3o/usr/bin/nova-guest --flagfile=/etc/nova/novaconf
\eOBi>/usr/bin/nova-guest --flagfile=/etc/nova/nova9conf
5LT/usr/bin/nova-guest --flagfile=/etc/nova/nova-confO
Z/usr/bin/nova-guest --flagfile=/etc/nova/novaqconf&\0
N/usr/bin/nova-guest --flagfile=/etc/nova/novaOconfq
Y/usr/bin/nova-guest --flagfile=/etc/nova/novaconfU
DccdW/usr/bin/nova-guest --flagfile=/etc/nova/novaAconfFgC
/usr/bin/nova-guest --flagfile=/etc/nova/novaUconf
O/usr/bin/nova-guest --flagfile=/etc/nova/nova_confx
l/usr/bin/nova-guest --flagfile=/etc/nova/nova:conf\e-
LY/usr/bin/nova-guest --flagfile=/etc/nova/novaconf
A(/usr/bin/nova-guest --flagfile=/etc/nova/novaconf
!\"/usr/bin/nova-guest --flagfile=/etc/nova/nova*confpL
/usr/bin/nova-guest --flagfile=/etc/nova/nova`conf
dGy/usr/bin/nova-guest --flagfile=/etc/nova/nova$conf
/usr/bin/nova-guest --flagfile=/etc/nova/nova[conf&
/usr/bin/nova-guest --flagfile=/etc/nova/novaconfi
/usr/bin/nova-guest --flagfile=/etc/nova/novaconfl
r/usr/bin/nova-guest --flagfile=/etc/nova/novaKconf
/usr/bin/nova-guest --flagfile=/etc/nova/nova}conf(>+\0T
/usr/bin/nova-guest --flagfile=/etc/nova/novakconf[D
f]f/usr/bin/nova-guest --flagfile=/etc/nova/novaSconf
x^/usr/bin/nova-guest --flagfile=/etc/nova/novaEconfL
@D/usr/bin/nova-guest --flagfile=/etc/nova/novaconf
/usr/bin/nova-guest --flagfile=/etc/nova/novaconf
/usr/bin/nova-guest --flagfile=/etc/nova/novahconf
H/usr/bin/nova-guest --flagfile=/etc/nova/nova@confQ
dk/usr/bin/nova-guest --flagfile=/etc/nova/nova[confAo8UJY1
0SKRq/usr/bin/nova-guest --flagfile=/etc/nova/novagconf
/usr/bin/nova-guest --flagfile=/etc/nova/nova~confh(,
/usr/bin/nova-guest --flagfile=/etc/nova/novaconf
