enHadoop 89.3m
Hadoop 8.9:g8'\`Fj
Hadoop 95.15857i\
Hadoop 9.283
Hadoop 9.5~
Hadoop 59.2WM]
Hadoop 739.86869vRka3
Hadoop 980.41:Q
Hadoop 763.751091\e
Hadoop 5.56	
Hadoop 5.0\"c
Hadoop 6.1
Hadoop 88.68R_
? Hadoop 9.0Q[5W1
&Hadoop 74.0295oI
GRHadoop 8.99L
HHadoop 108.8-V
+Hadoop 78.4688
Hadoop 981.89
KHadoop 9.6
UXHadoop 08839.8699
PKHadoop 988.02
UxHadoop 08.8_WX
Hadoop 989.489
S}Hadoop 9.8453
Hadoop 282.09\a*3r-V
Hadoop 8.9_u
fHadoop 0.93
fQ`sHadoop 9.52
Hadoop 72.98
|Hadoop 9.60
5=p-'jHadoop 5964.890879
Hadoop 0.36Ey
5dHadoop 9.4n:
Hadoop 3.86$
plHadoop 6.9f
VHadoop 939.35vf
NHadoop 86.08M
Hadoop 47.9
\a@7Hadoop 999.29gI2I'L
Hadoop 54092.8
Hadoop 95689.0t
bHadoop 90.298\ku
tHadoop 89.9u
=Hadoop 889.93rHXA:
Hadoop 1.074$'
Hadoop 12.7&f
lHadoop 6.684854y@
LHadoop 3.504
Hadoop 4.89Q!
Hadoop 4.6684
Hadoop 98.9
HHadoop 97.56J1kX
(.a[-;crHadoop 1.5_#-w
\eHadoop 8.340
#Hadoop 9.91
~Hadoop 4.9
VHadoop 766.08986^
Hadoop 88.8cdK
Hadoop 2.9S
a Hadoop 697.8	1
)Hadoop 04984.8@
Hadoop 3.82[
%Hadoop 6.9921a\erK
Hadoop 819.99U_d
\aHadoop 0881.829o
Hadoop 93.03n0
Hadoop 9.8709
Hadoop 48.98Dp5
Hadoop 128.50
VHadoop 9398.8
Hadoop 1.2UC}
Hadoop 827.9;mz
vHadoop 8.7#
Hadoop 0.86/,H
Hadoop 96353.9839
Hadoop 89819.9\as
Hadoop 9.2)
2B:Hadoop 9.8~sR)
DHadoop 6.9HKN
Hadoop 27586.94058 
\a>Hadoop 7.991U
Hadoop 9.8P+\0
Hadoop 76585.966}h
Ky0Hadoop 8.09;<C 
N>Hadoop 80.7:
Hadoop 9.9\0m*D\"*(:j_
\0Hadoop 7.4an1
Hadoop 57788.874369\
^Hadoop 9.836
Hadoop 4.85
Hadoop 6.99Uaq
'BHadoop 8.8>
5)@CHadoop 35.98{R%
Hadoop 952.57_
\Hadoop 9.88
Hadoop 1.88
Hadoop 88.689
Hadoop 2.4.QH2dD
QHadoop 0.9488@M
Hadoop 8.1W
Hadoop 89.10
\04e71!S`Hadoop 2084.0s
Hadoop 8.49]|
Hadoop 53.728
M04Hadoop 398.9C5QD
JHadoop 9.32
0Hadoop 8.2
Hadoop 9.98,
@Hadoop 49.35YW@Q@9A
Hadoop 9.39.<
Hadoop 89.81bIH
Hadoop 43.95\%
wHadoop 1.8
Hadoop 9.0v}b
Hadoop 89.8
Hadoop 35.4Zgw
WPHadoop 132.8=Y
Hadoop 79.69
Hadoop 5.527nK
Hadoop 9.989
Hadoop 4890.8
Hadoop 1.99888
!Hadoop 80.9y
Hadoop 4.9888HF
Hadoop 894.481I
nHadoop 5.9|
Hadoop 8.4\".o,
Hadoop 89978.8\"	
Hadoop 882.5D(i
|Hadoop 994.8G
Hadoop 849.50f
Hadoop 781.3tJ9r2
aHadoop 88.2\aHLI
eWHadoop 461.8nR#(
YHadoop 3.88
Hadoop 9.8849{
Hadoop 0.8U,
Hadoop 9.3
tnHadoop 9.429*M
Hadoop 88.88988z
Hadoop 888.9K
Hadoop 8.8bb
Hadoop 884.6H `i-Eg$
Hadoop 48699.847982
Hadoop 6.9968l
dHadoop 8968883.8dl
Hadoop 58.4189
Hadoop 7.5836
Hadoop 4.9852ZAY
Hadoop 694.9
Hadoop 9779.691Z_
iHadoop 39.8
LHadoop 69.0\aZ?2D
Hadoop 1.5
.Hadoop 2.08
Hadoop 0.9799MD[
^Hadoop 49.75987wFjPBJaB&>
Hadoop 9.99b
Hadoop 8.8B$
1\aHadoop 9.582$
F&s0Hadoop 99.92@4
Hadoop 5.1152BE
Hadoop 88.9a
HHadoop 8498.559_}
}Hadoop 2.05
{*Hadoop 639.1)gY
YHadoop 19.7
Hadoop 09909.889&)
S\"Hadoop 88.818
HHadoop 88.899
Hadoop 8.9j
Hadoop 9.3u#
Hadoop 39.8
Hadoop 9.81\a
c8Hadoop 9888.895[QK
BDHadoop 29.860983
\0Hadoop 018.88
fHadoop 085.9#
\"Hadoop 7.8>l	\as
Hadoop 4011.989-!
\aEHadoop 8.8/ef
Hadoop 3.8o~A
PieuHadoop 1.8&'
0@Hadoop 83.897881966
iHadoop 81.9H
Hadoop 8.49
DHadoop 689.9%
Hadoop 4.7KKMMH
fHadoop 9.3
Hadoop 1.8`Y3
Hadoop 9.397
)RHadoop 91.19o
Hadoop 08.0868809nn
[dHadoop 7.8846
Hadoop 9.48-
Hadoop 9.3\a!za
,Hadoop 7190.88
{rHadoop 8.890M
PHadoop 194.5\"
AHadoop 5.4
pBz%Hadoop 84.99
IHadoop 8.9
Hadoop 7.488\e
8Hadoop 58.9l
Hadoop 98.24PQ
Hadoop 2.88kW5Lc
vLHadoop 9.7DCGi:
Hadoop 894.68j8
RHadoop 8.1
Hadoop 8.0^*}
Hadoop 8.92159C
1Hadoop 8899.67!
5Hadoop 9.8
v,Hadoop 0.99q
Hadoop 5.29994KqG\ap#
SHadoop 819.912
KcHadoop 68498.0z
$Hadoop 49.195r<
pHadoop 96.8M
ireHadoop 3.990884
,2Hadoop 28.904
Hadoop 6.8
Hadoop 48.3
\eHadoop 5.951sDjUB
Hadoop 3.9
xHadoop 9.1\e6
Hadoop 0.9988f
Hadoop 78.64\"i
Hadoop 7.89
Hadoop 77.84`
`w>Hadoop 892.8
IHadoop 4.98A.(
Hadoop 25.8Lnu=
iHadoop 9.9 
Hadoop 79.919q
Hadoop 86.89\0
Hadoop 3988.92781U2
Hadoop 9.5gx3fn
Hadoop 881.8rZr
Qz8Hadoop 1.8125V=6[
Hadoop 4817158.8
Hadoop 9.9uUa
Hadoop 987.85
Hadoop 9.8s
Hadoop 9.9#/I
Hadoop 58.893 -b
TgHHadoop 3.998
Hadoop 8.5ac
)MHadoop 2598.96
Hadoop 0.91339998{J5
Hadoop 225.8
%	Hadoop 8.774
Hadoop 8.9;o
MHadoop 81.8578
0Hadoop 8.898982
Hadoop 5.8$EP8
Hadoop 6.77886{jll
gUHadoop 87.99
rHadoop 84395.6
Hadoop 1859.05E$,
F^Hadoop 98.9~Z=
Hadoop 9.7y
W/S3Hadoop 8.78-9
Hadoop 689.9>j'NA
LQHadoop 0.0C
Hadoop 080.98
\0Hadoop 938.87999^
{Hadoop 29.88p
AHadoop 99.89
Hadoop 9.089\a
Hadoop 9.6c
Hadoop 87880.3K/
UHadoop 119.2Ok
|Hadoop 35999.92946RH8k
Hadoop 248.99H
Hadoop 6.05mb
cBJHadoop 9.9
Hadoop 9.9Hu
YHadoop 4.588
*9Hadoop 0.94<(
Hadoop 9.99Kdfr
rg/_Hadoop 99.8<$('
Hadoop 4.1
`FHadoop 98.957=B
Hadoop 7.37,	
8Hadoop 992.9864P-*X:\eJ
Hadoop 8.9b
.Hadoop 9393.885
Hadoop 907.7
