## ALIGNMENTS~
## ALIGNMENTS
*##    ALIGNMENTSE
##   ALIGNMENTS
##  ALIGNMENTS4a
##   ALIGNMENTS
\"2y## ALIGNMENTS
T## ALIGNMENTSxc
B## ALIGNMENTS
## ALIGNMENTS	
j##  ALIGNMENTS\a3
7## ALIGNMENTS~
KF## ALIGNMENTSrt
KC
E## ALIGNMENTSRdg9
## ALIGNMENTS
(## ALIGNMENTS
##  ALIGNMENTS\0
\0F%###   ALIGNMENTS
## ALIGNMENTSB
U|## ALIGNMENTS
 5## ALIGNMENTS
zx## ALIGNMENTS
## ALIGNMENTS
N## ALIGNMENTSH
##  ALIGNMENTSD
##  ALIGNMENTSf
DW## ALIGNMENTS>5n[
##  ALIGNMENTSL
## ALIGNMENTSDw
## ALIGNMENTS>XJ
## ALIGNMENTS
'## ALIGNMENTSL
?## ALIGNMENTS`
B##  ALIGNMENTS
I<meir##  ALIGNMENTS2BK6
## ALIGNMENTSv
	i##    ALIGNMENTS
## ALIGNMENTSL
5`##    ALIGNMENTS
/## ALIGNMENTSk\0
##  ALIGNMENTSvq
## ALIGNMENTS
##   ALIGNMENTS\
##    ALIGNMENTS
r##  ALIGNMENTS.
(U## ALIGNMENTS
F##   ALIGNMENTS^vg
##   ALIGNMENTS{
Pj## ALIGNMENTSK
## ALIGNMENTSAQm\" 
1X##   ALIGNMENTS
## ALIGNMENTSc
@a(M##   ALIGNMENTSK
## ALIGNMENTSI
## ALIGNMENTSL$
v##  ALIGNMENTS
Q## ALIGNMENTSR
.## ALIGNMENTSfhV
*##   ALIGNMENTS^
##       ALIGNMENTS
Dx@0Y##  ALIGNMENTS
8## ALIGNMENTS
)|##  ALIGNMENTS{t
R## ALIGNMENTS
J## ALIGNMENTS
C\e|h##     ALIGNMENTS
vq^w!##  ALIGNMENTS
##  ALIGNMENTS\"
t##  ALIGNMENTSR
##       ALIGNMENTS
##   ALIGNMENTSx
## ALIGNMENTS~
##   ALIGNMENTS#
##  ALIGNMENTSw
/##    ALIGNMENTS
## ALIGNMENTS\"
##   ALIGNMENTS|
O## ALIGNMENTS
\## ALIGNMENTS
511hf## ALIGNMENTS}
}-N*## ALIGNMENTS^P
##  ALIGNMENTSf?
## ALIGNMENTS('
## ALIGNMENTSP
## ALIGNMENTSI
91I## ALIGNMENTS
## ALIGNMENTS-
G##     ALIGNMENTS
|G##  ALIGNMENTSPV
A## ALIGNMENTS
## ALIGNMENTSC
PB##   ALIGNMENTS
## ALIGNMENTS)9
## ALIGNMENTSA?
c## ALIGNMENTS/
## ALIGNMENTS#o
## ALIGNMENTS[
## ALIGNMENTSHA&
##  ALIGNMENTSX
r## ALIGNMENTS
xFx##   ALIGNMENTS
CD## ALIGNMENTS
## ALIGNMENTS.
##  ALIGNMENTS
Wf## ALIGNMENTSK
@\e)## ALIGNMENTSn\"Y&
b##   ALIGNMENTS+Q
@R=G1##      ALIGNMENTS
## ALIGNMENTSN
## ALIGNMENTS5
## ALIGNMENTSj
##          ALIGNMENTS>I
vXn## ALIGNMENTS
vyc##  ALIGNMENTSD
## ALIGNMENTS
]###  ALIGNMENTS.
Sd## ALIGNMENTSn.3
3## ALIGNMENTSM
8\ay,## ALIGNMENTS
M## ALIGNMENTS
##       ALIGNMENTS
##  ALIGNMENTSDR
i ## ALIGNMENTS|X
Y}## ALIGNMENTS
0Z## ALIGNMENTSC
E## ALIGNMENTS
##   ALIGNMENTSj'Qx,
##  ALIGNMENTSH$\az
|%## ALIGNMENTS
J>## ALIGNMENTS
## ALIGNMENTS9l\0
ZW## ALIGNMENTSWwkl
0## ALIGNMENTS#
A## ALIGNMENTS
c##  ALIGNMENTSh
buAY##   ALIGNMENTS
##   ALIGNMENTSIQ
\e+## ALIGNMENTS
A## ALIGNMENTS>
u##  ALIGNMENTS0l
## ALIGNMENTS'
n## ALIGNMENTS
{## ALIGNMENTS
## ALIGNMENTS< :.\"
## ALIGNMENTS\a
)## ALIGNMENTS
2##      ALIGNMENTS_
## ALIGNMENTSn
2## ALIGNMENTS
##  ALIGNMENTSs
##  ALIGNMENTS};
O##  ALIGNMENTSY
v## ALIGNMENTSv}
{W##     ALIGNMENTS
'/7##  ALIGNMENTS
## ALIGNMENTSd*u}
