2hL 8 , 8986u+
$ 70 , 00  8 +
  152 , 8754884  8
(  68 , 8988 @S
Vxe  219 , 2   2    u
  990009 , 97     99`
  1 , 8820lw
 1 , 289 878
_OE 7 , 9 6D
  989 , 6 0583)
U 18 , 24QT$s
  398 , 73 98  =/
N<  2949 , 0827908C
QfUg{rz    9 , 90  E8bN-
$   2 , 85302 8  
K 7 , 9 5  {
#L  18 , 173 -6
h  4 , 8 982sB
,\e 9 , 0        93 -
 85 , 777p
 73 , 33699
  0 , 89 2vs
 91 , 64289\03\)
 88 , 1 171998
  1 , 98 88jt\a\aG
 9909 , 882 788    %C-
  888 , 8084^
           3 , 2 183  \(
iM 9 , 21 001 N
o   09 , 97586  
x 4 , 48  8 y
kr 1 , 68    8A;
  1 , 982822 9iAB?
 1 , 4  14 3m=
- 08 , 52  E;]
- 99 , 18 828 S	\e
p 8 , 2 23  A`Z	
   649 , 196 685R
 6 , 4660
eG 9 , 0939 m
     6 , 72 88r-
?Z  9 , 84 0*\az
  216 , 983=X,
	 9 , 26K
     5 , 50  872
P  4 , 25o
0  7 , 8993 y\"b
Qk        379 , 9719  7  NL9Z
       926 , 1 97981193hI\0^
  8 , 639`t
 08 , 7   0 x\e
  1 , 840au
| 13892 , 7 95\idD
Q 8 , 0 638L
?    20 , 70   5  R\",H
 1908 , 91911iR
 168 , 38     04`$*
2   2 , 990xbO$
D:UC 1 , 0884 $oQ(P
   79 , 83679 3)
  12 , 8695 2  *\e
=_ 8 , 8998539   $3u{Ny\e
   688 , 97 
  9 , 889 20 H
  69 , 374C(
|\"b   20 , 54   3*B
e?   3 , 0    4'R!
'  8 , 9913_
_ 9 , 14  
A@+    0 , 15 1npA
 80 , 7 9292 /
   93 , 96 43 ;W
 8 , 59874 |
 8 , 898599v\"
 99 , 5  892j
gh 419 , 07 899  n0s
    9 , 299    cdXJ
P    9 , 89 EmN6`
   681 , 992NE
    88 , 39 7 Y@W
C 3 , 889785      989d!
 3 , 93989369f	>
 0 , 833879?
  99 , 88*:;
  8 , 84-
   2877 , 8552-UE
    6 , 48    8(T3
 7 , 9      8eE
 10 , 79859  0F
t  3 , 94[;
    1 , 8    4186389       \O
` 57 , 97 19 JEz
~= 2 , 08 8U
F2 9 , 94 @%
  389 , 49K4
   4 , 828sc
  86 , 839995/n
          9 , 8 93xe
A  07 , 19074997279 XW4f
` 9 , 59 4 S
, 1388 , 0  655K
5  499 , 2 8Ua#y0
8 8 , 21=4
Z    940 , 3 1o0am0
| 5 , 7977Nv,
 5899 , 48 9    $`FN
   3 , 9    8  
 999 , 90    0 [I.O
 6899 , 945  60174xq
 4 , 2 9      
JWv 8498 , 76687  $62
?M\" 2 , 68 2951
   30 , 81 e\~7
O    8 , 88  zDJ0
+ 9188 , 5  6v
m  12494 , 895919cbmND
1e;: 78828 , 36    NOU
 8888 , 19 8 d
r  1 , 851     *
  80 , 9 0  895$
  5 , 67    91n=o
    68 , 4 8[
  801 , 9 998OX
Ri 64 , 58Xn
  72 , 23360153 O'
t$\     8589 , 6 9 ;GUZ
 4 , 650  408r:
  88899649 , 88258t
= 8 , 86 Q
QZ     6 , 79559  {Hw~
  5740 , 968 6409tC
 6 , 9  5
   7 , 3779  &A>
b=4F 89 , 9  2952 SQns9
4  177861 , 284791a
 9 , 24898 C
U 8 , 9 9-
  2884 , 988 Q2	3
  62 , 2099
RN$  98 , 81 4#
&\0!/ 9 , 87 828 <
  9 , 4897 8899
  9 , 48  892 m
 3 , 991808&X
        9 , 9 8 '
&  578 , 7 3
 0 , 34   29\a
   114 , 8906[x
n  88 , 90:DL
  2 , 84V
 1 , 79796      Tr
 3 , 45 5749S
I 89 , 9961  kxR
M\";
ytk 98 , 9   7VdV
      8 , 12 0
8   9 , 183    96?
 661 , 88  }v
o  9 , 5394118988Hd\
7 25922 , 8    50  Lm
   0 , 118  #
G 2 , 8  1240   mt
 6 , 988  46{lY#1
  39 , 1498 Pz
 67 , 4 8   g7,B
   970 , 8 8 z\e
4 82 , 9  21L
pG     56 , 57 G
l 0 , 801
 8 , 67w:x#_s
 9 , 9619  }
   8 , 39804 fc
 8 , 5986 V
 59 , 9 969 |
 7 , 9918924}rOe
 9 , 96   95k,J
  5 , 88 9=
f@c    18 , 59  0}
 1 , 30 +#
   94 , 8982 '
 865 , 8395 95<r
ns08 6 , 9782888 7  SsQ2
>  9 , 80 2t@^%K?l<jy
 8 , 936658.
 89 , 83     46 QT
    96 , 8310  04
#   8 , 8 99g
	 69689 , 28|#\"Jn`
 0982 , 867247jZ4c
  68 , 9   8A
 99 , 59964987  }d
   89897199 , 40990  f5=}
  8 , 828  Re
\e 4 , 99  8@
      3898089 , 81803176   XM
c 99 , 8  2688C
   9 , 1   7C2'3
t 46 , 4  9hIu
 9 , 93989093   '
K 8 , 39489  0   
 82 , 9 8Cu=+
\a  5 , 68894Mf
    9 , 8 5988  
| 2 , 2   9  ZR
[ 31 , 58P]FW
   089 , 89399  9,1r\0
 994 , 4  3&|>
 82 , 9341t,E
 484 , 28 918
 37 , 22147    0 
zEVY[     8 , 5 7P
oz  2588 , 859 8 d
 2 , 88993888 i
 5 , 49 |SsT
 7 , 955 4 `
 0 , 19966 m\a_
j 97 , 28   3Hkl
Z} 94884 , 805 X
L 8 , 095(V`o
9lM 9 , 80 6899     W:'
  51589 , 98880012 \e7u
\"  7 , 98 17 sf=
          2 , 24 09 `3R[\es
   84 , 995  51 a9X
B6kbdZ  6 , 6829789   
K m 8 , 29688>;!
v    988 , 392585? -
P 1 , 1 98Nq
 2 , 5  8jfH
  9 , 1  8  ~
  6 , 97   99774
 6143 , 9   6~
\e    509 , 543d,
n 9 , 9 9b
 86 , 96  *
jz;.      9 , 4383318A
  35 , 8   8 5x
9F?H    9 , 733 (
a  434993361 , 5 9  	#+Y
  1546 , 7980 3571 ~
 8 , 892,p1p	
  6828 , 1988787(4
b;2. 98 , 971  1Lb
   99 , 27    L
-[   99 , 968 X*
    98 , 8908 81q8+h
%3{ 73 , 8983   Ckv\e
 4 , 59998 N`i\aIYl
     6 , 68588  3    #^
? 99 , 98QRg
V 99 , 6  88 }\e*
     389 , 3  9   n
Mo= 8 , 898   ~m=*BX9eS
 8 , 9  9 x
 9 , 887   \eJ
    99 , 9 39|(
 9 , 21775 +
^aRY	 49 , 94 8 	}
F 8 , 49978   cGE/
 0 , 49ty\a
  8 , 50 4 d
o  84 , 1 85 MqJX
   78 , 6221>(B|
