## EQUIVALENCES
##    EQUIVALENCES]J}
##  EQUIVALENCES
##  EQUIVALENCES1-G
<## EQUIVALENCESyz
#t## EQUIVALENCES|
w##   EQUIVALENCES
*## EQUIVALENCES
ahx##  EQUIVALENCEShe
6### EQUIVALENCES
## EQUIVALENCES
## EQUIVALENCESG
<Mo## EQUIVALENCESmt(
~ O##  EQUIVALENCES
## EQUIVALENCESvb~B
##  EQUIVALENCES_
##   EQUIVALENCES5 B
b\0\##  EQUIVALENCES
	o## EQUIVALENCESU<s
## EQUIVALENCES1
##  EQUIVALENCES(
## EQUIVALENCESd
##   EQUIVALENCES
##  EQUIVALENCES}
## EQUIVALENCES
W## EQUIVALENCEST)O
##   EQUIVALENCES
## EQUIVALENCES\a
##  EQUIVALENCES
##  EQUIVALENCESE
##  EQUIVALENCESN
	##   EQUIVALENCES
Yt## EQUIVALENCES
L##    EQUIVALENCES[
## EQUIVALENCESl^
##   EQUIVALENCESm
##  EQUIVALENCES
$##     EQUIVALENCES)
X##     EQUIVALENCES
`## EQUIVALENCES
?##  EQUIVALENCES
{4## EQUIVALENCES^(^
t## EQUIVALENCES
+c##  EQUIVALENCESB
)##  EQUIVALENCES
E-## EQUIVALENCES*e
X##  EQUIVALENCES
## EQUIVALENCESE
!##  EQUIVALENCESiU
hd## EQUIVALENCES
#p## EQUIVALENCESo0
##  EQUIVALENCESY+?;
:## EQUIVALENCES
w## EQUIVALENCES
##  EQUIVALENCES*
## EQUIVALENCES
##     EQUIVALENCESC
|[## EQUIVALENCES
_##  EQUIVALENCESNI3
NZ##     EQUIVALENCES
\"_##    EQUIVALENCES=:P,
X&##  EQUIVALENCES
##    EQUIVALENCES
## EQUIVALENCESZ
P;## EQUIVALENCES
\a##  EQUIVALENCESr
tB## EQUIVALENCES!
J.]## EQUIVALENCES6
\a##  EQUIVALENCES
y|##     EQUIVALENCES
##  EQUIVALENCESn1
\e/@## EQUIVALENCESb
\0JT##     EQUIVALENCES
>C## EQUIVALENCES:3
`8N._##  EQUIVALENCES
%eb##      EQUIVALENCES
k##  EQUIVALENCES
## EQUIVALENCES{
\0x,kB##   EQUIVALENCES
sy##  EQUIVALENCES
##       EQUIVALENCESs
## EQUIVALENCES 
## EQUIVALENCES\e
##  EQUIVALENCESY
## EQUIVALENCES
## EQUIVALENCES
\ew## EQUIVALENCES
;##   EQUIVALENCES.
6I`#7F##   EQUIVALENCESG
## EQUIVALENCES&g2
F## EQUIVALENCES[=x
## EQUIVALENCES
D##  EQUIVALENCESlDcI
lCr##  EQUIVALENCES=
G##   EQUIVALENCESS
##   EQUIVALENCES&!_
##  EQUIVALENCES%%q
##   EQUIVALENCESG6%0
##  EQUIVALENCES!
@##    EQUIVALENCESG
\"{## EQUIVALENCESI
Z##   EQUIVALENCES
##  EQUIVALENCESW
F##   EQUIVALENCES\ei
5##    EQUIVALENCES
_##  EQUIVALENCES
##  EQUIVALENCES$
k;5## EQUIVALENCES\
 e## EQUIVALENCESa
RZF## EQUIVALENCESY
 ##  EQUIVALENCES
## EQUIVALENCES 
4## EQUIVALENCES
~eG:##     EQUIVALENCES
G,v##   EQUIVALENCES1W
##   EQUIVALENCES 
1Iv
## EQUIVALENCES,.
## EQUIVALENCES7
## EQUIVALENCES
## EQUIVALENCES}V
JZ## EQUIVALENCES
}2## EQUIVALENCESK
@## EQUIVALENCES\0
##    EQUIVALENCES
##     EQUIVALENCESU
]##    EQUIVALENCESY
:##       EQUIVALENCES
b## EQUIVALENCESi
##  EQUIVALENCESs3HW
]\8## EQUIVALENCES
##  EQUIVALENCES/
n## EQUIVALENCES
##    EQUIVALENCES-k
9X3epX## EQUIVALENCESg
$##  EQUIVALENCESZ
q*##   EQUIVALENCES
##    EQUIVALENCESG
~h## EQUIVALENCES
k##  EQUIVALENCES9
##   EQUIVALENCES
##  EQUIVALENCES(Cz
##   EQUIVALENCESCaRper
\a## EQUIVALENCES
## EQUIVALENCES@
3##  EQUIVALENCES
+## EQUIVALENCESM>
8##   EQUIVALENCESS
### EQUIVALENCES
I## EQUIVALENCES17Z
##  EQUIVALENCES~
XI## EQUIVALENCES<
:/## EQUIVALENCES
##  EQUIVALENCESi3E
VGj'g	## EQUIVALENCESG` 
#i## EQUIVALENCES
##  EQUIVALENCESy~oj{O^U%
##    EQUIVALENCES%
+## EQUIVALENCES
## EQUIVALENCES!y
S##  EQUIVALENCES
|## EQUIVALENCES
##   EQUIVALENCES
X&
ye##  EQUIVALENCES$
## EQUIVALENCES$
##   EQUIVALENCES<
-##  EQUIVALENCES(
\e## EQUIVALENCES
bKJ.##  EQUIVALENCES
s##  EQUIVALENCES
##  EQUIVALENCES{
ID## EQUIVALENCES`
## EQUIVALENCES
## EQUIVALENCESS
P##  EQUIVALENCES
</## EQUIVALENCESP
:## EQUIVALENCES
`##   EQUIVALENCESV
## EQUIVALENCESi)n
##  EQUIVALENCES\03H
##  EQUIVALENCESb
##      EQUIVALENCESU
8## EQUIVALENCESt
##  EQUIVALENCESH
##   EQUIVALENCES^
(### EQUIVALENCES
o## EQUIVALENCES\"
##  EQUIVALENCESQ
XY## EQUIVALENCES
## EQUIVALENCESq
##  EQUIVALENCESk@
?R K0##    EQUIVALENCES
)## EQUIVALENCES
Q|## EQUIVALENCES},
;## EQUIVALENCES/
zx## EQUIVALENCES
## EQUIVALENCES
##     EQUIVALENCESU
## EQUIVALENCESY	dD
.[## EQUIVALENCES
##  EQUIVALENCES
#\0Uxhp##  EQUIVALENCESI
O@## EQUIVALENCES
## EQUIVALENCES)y01k
=Qi## EQUIVALENCESA
##      EQUIVALENCES
## EQUIVALENCES4
.## EQUIVALENCES
*##    EQUIVALENCESun
##  EQUIVALENCESg6
r##  EQUIVALENCES
q## EQUIVALENCES
Th## EQUIVALENCESff
hh##  EQUIVALENCES
H##   EQUIVALENCESb
## EQUIVALENCES]
##   EQUIVALENCESa
G## EQUIVALENCES

## EQUIVALENCESA'
 ## EQUIVALENCES
##  EQUIVALENCES>G
##  EQUIVALENCEScg
##       EQUIVALENCES
##  EQUIVALENCES7
T## EQUIVALENCESh
/m## EQUIVALENCESmi
Vg## EQUIVALENCES
## EQUIVALENCES\ 
##  EQUIVALENCES-li\"}
 >}i## EQUIVALENCES
>j##  EQUIVALENCES\
##  EQUIVALENCES
## EQUIVALENCESZw
##     EQUIVALENCESD
##     EQUIVALENCESHA
##      EQUIVALENCES#H
d##    EQUIVALENCES@
##   EQUIVALENCES
;## EQUIVALENCES
## EQUIVALENCESg9
##  EQUIVALENCES
\0J## EQUIVALENCES4W9g
To4## EQUIVALENCES
(`##  EQUIVALENCES
##  EQUIVALENCESsx^
##        EQUIVALENCES
##  EQUIVALENCESK4
%3##    EQUIVALENCES
## EQUIVALENCES
##  EQUIVALENCESr
$ZLq## EQUIVALENCES
## EQUIVALENCESIC\"@
5## EQUIVALENCES=
\",##    EQUIVALENCES
C^/##  EQUIVALENCESSx,
## EQUIVALENCESi
p## EQUIVALENCESdf(n(J
ATt## EQUIVALENCES
