:(8,2)7
L=(03,758)
w(9,18)
(9,8)x9
SX*(7,9)
(8391,0)
A(8914,9)xi
Z(125,7)
(80858,98)-
\e(3,3)	
(70,8)
(38,5)56
(80,8179)d
(86,870)&X
(840,169)-}4
!g(0,99)+.\a_
4(78882,5)
#(1,6)
(412,94699)
(38,4867)\aR
(980929,88)
(8,43)Bb#
(1924,49)
(1488,9);
4(7,9)p
`W(2,98)
)WA(5,6)4
M6Gd(9,897)>?Z
(17,929232)
(72,9)
((737,9947)
?(88,5169)
3t(359,3)\
.\0!(99,10)j
4(9,87792)
p(983,8)N
(9,6)4
A(91,088)
`(9,1)D>
1Y(198,8)hc
H(4879753,8) s$:x
!(7,5)
2l_a(5,8)
1<(93,3)=
(8,1)r
(8,81)
\(97,1)
(79,6)A
(6,8)
(936,92)T
(09,79)
 (9,6181)k
(88538,8)
v(99,9)y\
(18,8982)
(8,85)
\e(9,9)
_(83,7921)
p(95,988984)
}K(9989991,9)U
t(8793,8)
C(8,9)9
(89,98)
rj(6,99)^
[(19,734)%
L(9,9)
(2,7)V
Ug(8091,98)
(365,184)g
(65,9)
(8581,21)J!
(95577,898)t
(9,87)\e
(8,898)
^(9479,48)as\0
u
_(9,89)0
(89745,7)
(73889,3)
(697,9)
(99,217)
[(79,31)
m(1,3)
L(3,1)
{g(7,819)!
(8,93)\"EH%
mZ%k(1,995)9
(1,8)(
4RoH(1,9)
A(79,9997)
(28,5)
(8,88)}
TN(9,4)
*[(98534,82)
Ab(989,8)
tF	(8456,96)V
(5,1)t
'Z<(95,2){Y
.(013,3)
<I(71,0)
(9,1)
(5,9033)2
(82,88)4
(0,9)Z
(9918,89)
(8,4)
5|g(9,88)
(7,694)&
(88,38)E.K
(99,94)mT
p(9,9)
?T?(12,3)o
V(0,899857209)
(8,1)D
J(718,3868)
(1,6)
(8,99)A2*
(92,6)
(762,8)
:	m(9,92)
4
|(5,3)fX
(18,8818)J
(9,5)
O3/)(9,9)
(78,18)
l(391,99)
(8,8993)
(88,9)
$G<I(88,591)
(89,99)_
(9,315)
(7,41)
(4(19,9)F)
(78,9)V
WP(81,7)!7
G(47,2879)
(4,8)
(88,88)
4w(8710,96)
(4052708,90)K
(999,8)3}
(90582,8)\am
(7,8)S
(7,2)
(4,982)
(89,8)u-H
(174,308)
J.(15,7)
(548,3)
((5,70)
(0,99669)/
:(9,14)
(93,8)
(8,8)
5(20,8){a
(28,8)Sa
(3,0)V7WD 
(7,4)
(8147,84596)
ott(88,5)X
(9,59998689)9
v(9,9)#n<kO\0
(9,9)U
->(9228,6)f
(4,898)
.(9,59)
s(9,63)f_
\0(3102,9)\e
(88,8)
(688,9893)
/(6,1)
(1,849)
(9,32)8
(9,57)
(2,7494813)
(94,9)bf
eFHW6(968,9)T%,
(9,9)
(86,9)
(66,9)3~G>
s(8,993)
(518,2)
L(5,9389)
(9889989,8)
r(3,1)i
(0,29022)
(8,01)v
J(8,62)
(1076,47)
(
7(9187,9)
(8,90)
(9,86)
az(9,79)
(6,8)
(9,9)v
nbC(9,8)
(699,86)
nE(89,80)!`~$
(8,828)P
(5,35)
(809,87)
(8,9)
(8,718)
(952,79)
*(8,18)a
(88,87)
C(886,588)U
(3,258)u\"
(30,8)
(3,9)K3
(6,9)Kq\"1
(9766,1)
(995,9)
(3,7)
\e(9909,99)
(3,5868)~
(2,98694)
\ec(7,4)
(488,8)H
[ (27,1880)p
G(09,6)
(92,0)C.1
(08,999)t
)(81,7)
`(93,24)
(636,683)
(99,4)
Qw(0999,89)
(9,9490688)
(989,09)
(9,9501)=
.5(9,8871)
(883999,7)Z
DS}(8,89)
o(89,4)
(6,8)fg

(3,68999939)
>A(0,8)yj
](7,4)
(4,81)
](81998,0)
(9,7)
HD(9,8)
J(95,179)Pg
(1,8)
(2,69)
(88,6)6\ax9
(2,8)
k(3488,8)
C[N(8,799)7.,
1\a(2904,8)
