28:9:9.695, 2:3:8.649
5:54:69.50809 ,698:9:1.881
9:9:4.4	  ,9984932:15939:52.9
91:2:3.80819,   438:949:90.242\aR
88:96:5.50,2:8:98.8
5:65:99.807	   ,7989:4:193.88P$B
7949:619:05.591,	8:120:3.61^
3:799:03.1,689:9:8.0
118893:8:84322.94 ,		77:8:14.09H
99:04:9.899
,2:78:86.094
849:995885:08.3 ,85924:9:0.2H
88:38:0.88	,
	 9:1:00.4lr
9676:85:9786.89 ,1:0:194.1494
965:9:0.8,   
 8:77:3.9(6N6
82:8:4.9,2:89998:8.8A
90:294897:0.9999 ,19:6319979:8.9
889:69:992.485,4:88:6.5
3:49:2.8,9781018:4:4910789.8
7:7881:93.09   ,5:81967:94.988
2:38:6.88,3:518:7.8
89:13895:1.68,99:9:5.0\"
74:8:4.84,8:13:8499.9
9:727750:93373.6,278:7:87.38
5:8:89.8 ,90099:6:9993.29997
8:8:8939.3,8:9:919.5
9:88:41.1, 00:837:358.40x
9:88:2.388 ,36:89:4.39.
9:9866:9.88,3:09:8.808G
689:89:9.9,96:8:9.28
8:98:79.1,983:49:92846.8
1:808:2.0

,7:675:8.1
3:8:89.0,98085:88:884.998
99:0:81935.902,6:0990:918.995
2:8:62.2 ,3:9:8.98|
85112952:886:938.8
	
,638:8:9.6789
9:35:73.9	,   97:8:0218.8}C
3:5:08.3   , 5:2:8.198l
8:7:9.6, 	1:1:198.899Dc
59:92:3.8,3140:9:71.8644
4:279:0829.90847  ,	841:9:98.9
39487:787:792.4,	 08:9:8890.31
2999:04:88.0 ,	  8886:06999:0.6s 
9:89:37.99,	9:349:847.692]hoRwp
8:4:7068.8, 
149549:8:92.7
3:11:988.5,918:47:3.7
9:6:249.9,	 	8:0:8.8
9:8:4.9,59:98:6.5
888747:81:2.1, 
890:9:9.829=sK
98:8:399.9,7:1:229.99r
82:6829899:1.2788,4:8:9.9'
5:91:94.9283 , 
89:5:2.9
88:5:8.18 ,  50:848:089819.33
9:88:98.9, 	09:924:130.8
88:9:904.3,85:3:9.5R*h
97:7:0.584  ,94:1:8.2
796:7:98.31	 ,3:9:9.780d 
9:59:9.8989 	, 4:3:7.81
82:7:9.988,	9482:26:24.89510
5:3:5.18,2:5988:72961.8
8:6:3.8 ,2:493:983.47\"g
899:91:9.3,	 3:075:4.8
0:746:81.94 ,89:2546:6.9
8:9:905.03, 88:8:98.7
91:89:493.732, 6:089978:6.8
7:78:7.8 	 ,7:2:7.17
8886:497994:993.9,0:7:49.913898
82:9330:6.8
  ,8:42:888.8:
8:1:90.8
 ,8:8:898.33
9:4978:66799.82, 	 4:89:2.81m
0:67:0.188,	9:7:8.67
2:38988589:556.9	  ,	  	4:55:9.834\0
6:2:3.8,
3:8:99.81
5:9:11879679.80,	  3:9:4.2]
41:7:88069.979, 8:586:068.4
3:46:42.8,646:87:4.890
9:8:6.692,8208:56:0.8F
3:95:595.2528, 29:28:89538.98tU
7:8:828.95   ,7:88:84.816\0?K 
2:988:8.38,4:5:6.5
98:88:71.899
 , 9:9:808.8
5:9:6.93	,97188:2:888.6un
812:88:499.88, 	 9:92:8404.8{
195:81754:2.4,8426:8:7.12tS y
18:983:75899.6 ,936:8:8.3x
1:8:90.63,8:89:88.4\
8809:8:4565.809,289:36:88.18
492:983:6.0,  9:89:985.85
79813:85:3.3 , 1:9:89.688^
3:18995:6.688,79:9821499:8.8
8:6:384.9,149789687483:9:8.119094
3:352:09299288.9,31:977:7.8=
0:8:688.9,  8:97:28.9G9
8:49:89.88	,278:499:1.4
9:5:9.8  , 2:2:3.72
8:9:7.9,8:2:55874.9
8:163:0.5,8:3:2.99
3:79:86.9 ,89:75:9.93985?N
5:934:9.85  , 95:788887:98.59&g=72
48:58:82.688634,9:08:9997.896
5479:7:1.889 ,	8:7:9.51
9:27:7.8 ,
 9:894:1.9
8:6:8.5	,4:872:97.26
306196:699:21.88,173:88:9.655z
38818:8:58.099,87:92:9.0
93:929:688.93,8:8:71.965409
8:89:9.7,		90:832:9.8_
9:69:5.8, 9:7:5.987
0:6:3.2,792:77:8.48R+
4:9:3.691199,9091:9:34.210
3:37:89.8 ,9987:3697:9.29882G
9:1:8.1,89:8:6.98
2:1:78.2,4:867:979.80
6:34:2888689.2988,91:601:464.89
8:1:1.6,9:27:8.6
7:9:94.0471 ,  2:8585:799.00
78817:9089815:9.93948 , 	67:249:4.9
1839:6354:2.88,8989564:9:1.89M
9:2:8.66 , 9:5:2682058.7
8609009381:9:5.898,8120:8:8.69\"xU
1:83:3.9,1:8:6.3
059:49:9.5,	9:9:68.77
93:8839884:230.95 ,0:97:4.851uw
9:3:0.9,   88:81:98.81C$`j
78:9988:5.7, 0986879:0:8.6:
89:9:8.83, 08899:8:9.58390389Z
4:86:8.8,
6:8:98.98t4
42:8:6.68,30:71:09.6
9:88:394.9	,88:99:2899.0{
4:8:889.6,9:99:8.89
989:9:89.4 ,89:29:9.729>Ic
1:7:98.99,49:18:089828.19
25:992:90.7,7:48575981:7.2
8:192:5.3    ,97:49368:81.5
6:9:0911.9,8:089:28508.89
998:4:8.2 ,2:9:8199.1
678:877:2.7,  88:252:8.9
235:8:938.5,9:9:9217.7
08:58:8.8850  ,	 	9:28:8.9
7:86885:094.3,99:9859:79.0E-9
582:8:8.883798  
,   584:377:2129.16T
01:1479:9888.38,  1:4:19989.9599
8:9888:853.885	, 8:1:9.8I
27:86:2.99849, 9:2801998:65.99
15466:8:9.8 ,59896:8:8.6}
79:95:48.71, 0:5:48.9#
3:8888:1.3968 ,7:94:9.0
9:82:88.640
,9:6:9.9
9:4:9.7,4:7:189.80
09:8:9.0 ,9:91:85.896|
84:9:4.6,7:4905887:285.8426
899:9:4.6 , 54697:66994:838.6c
98:88:762.3358,5894:1:98.991
9:597:076.6,   	87:48:688.14694&
9:2:66.8,  
6:8:46.9
8:9:56.8898,	1:9:4.7	h:
9:1059:4.068,	 898:5:822.87,=
283696:9029:3.58,973288930:8:09.89
8:9:4.05,575:66:48.8bacN
1:9:4.0, 	 4:99:9.26
5999:9:9.66 , 8:88:4.76895
9:09:56.64 	,8:93:4.9gq%
8:95998:8.08,1:939:89.6
98:98:290858.9261	  ,83:5:46.82\
6:4:88888.299 	, 
6:88960:9.87z
84:9:0.889,6:5:16938.6#Q\"*
9:063:7.92942 ,	34084:8:9.8
1:9:3.2290,99:3:8.858
0:3:88.180 ,39893:89:81.2
0:886:9.9, 
28:9:9.18/
887:399:6.7728,0:7:939.89$ Mt
58:985:4995.8,42:9:171.8e
1:999788:7.0, 50:581:69.8
498:89:9.8,1:8:9.06R\0
8:0888:9.939,932:92:896.892
8:1:8.917,5:53:86.0
08896:9:8.9	,1962:3959898:7.2
88:342:2.9 ,8:90596:9.8
9:1:279.95489,1638:08:80.498
9898:29:512.489
 ,9:9:8.59I9bb
88:8:9.6,93:2:906.15;
5898:38:9.8	,98:99:15.2
9:00932:9.9, 9:8:1.9
8:4:9.1,8:39:1.53]3K
9:1:991.8 ,2:8:1.98
38:6:5.3922, 78:91538:8.8
08:98:18.969		 ,929:9:3.0899y.f
9:8:9.937, 34:4:87.5
38:8:8.92,89:9:89.0
9:6:02.2	,8:03:8.7HnB
97:93:55.8,99799:99:33.88);
9:9:85.41,82862:90:882.48980
299:9:60.9,55838:998:91.574
79:9:8.6, 2:7977398:8.6
8749:8:934.9  ,4:52:88.69
88980:558:89.4, 882:1:5.2x%
0499:9:8.9,00:68911:4.3DD
2:01:93.89, 9:893:877.9G
8:6919:669.88,89:5:8.916888.-
2:83819:7.281,
2:7:85298.73
9:5:28.4, 8:519:38.29|B
11:988:84.82,74:9:8.5
49:09:8077.3, 
5:8931:8.10=/,
98:198:8.4	,98:9:0.99699x
8:169:38.38 ,98:75:9.99
3:91:0.6,6786:1:9918.982
3:8:599.9, 9:9:23.8
5:8:7.3,  98999:8:5.90
7:81:988.9519986,99:987:9.09'8)4
4:7:439.95 , 8:89:58.4883\aA
1246:8:9.3,89:82:9.39AcG
8:3:7.05 , 9:3568:1550049.98093
998:8:8.892,93:2:69.3S
7:988:9.9880, 89969:4:0.8t
9:3:0.8  	, 8:9:48889.88374
5:3:3.5 ,
 9:5:9912.9F0
49:8:3120.2, 9:399:99.93
7:01:970.7 	 , 	  		 39:098:1.48
89:5:97.26 ,
7:9:789.6\"
3788:9:9.64949, 6:05:859.82}
9:389:8989.1,88:1:317.09c7
80:8:29.8,5:588:189.8
62:9568:2.9, 28:3:6328.968879Wr
9:199:68.988,4:9:7.5902
80:8890:9.86,398:1:9.8869
9:6:1.7,838:98:9.1
9:84:0.55,8:3:719884.97
2:92:9.9	,9:4048:3.951>\
89:319:5.9  ,  5838:9:98318.2
9:35:9.98, 8:0:8.8tK
9:80:8.9980 , 	89729:190:3.88
06:8949:98.48 ,	79:33:0.8
137:1:859.994,
8:9:08.49
39:23:1.29,  35868:8:95.9#
0:95:8.869, 98:82:4.083
28:8:889.9,58:8098648:92049.9948
5:50:92.4,951:38:5.89686
95:0:42.3,8:8:9.17
68:8:877.6		,3:96:1.95[|
79:1:38642.5
	,   99:93812:4.8
8:1:68.91,5:8:985.8
89:1:83.39383 , 9:327:894.5
588182063:898:37.9,1:292:7.700
6:8:43.64
,9:86:78.85
8:18418:29.8,952:830:99.88
70:018:895.9 ,8:9:8.9
5:7:5.36 , 81:1:9.97
8:743:72.9,7:8:8.8 
28:0:38.48,8:287:3892.95
989:8:6.28,6:9:7.98 QgT9M
0:1:89.543	 , 91:944:8.1
96:8:5.0 , 5:1886891:7.991
06502:68:3.9,897:8988:58.29
0:9:5.37	, 8:08:9991415.84
4:9:99.841,0:0:7.998
9:59:678934.92 , 0:7:989.88489F
8:88998:7.8 ,48:46:937.549
89:9:9.98
,7098:872:4.7E$
9:9:8.99,08:0:58910.9
847:7:73.99 , 	8989:8:82.9354590
89:718097:8563802769.2
,699:2:1.98
8:8:7.832 , 1:4:99.53
265:985:94.9	, 788:5:13.9889
98:89:1.5,  19:9879:8.83
2:62:3.619,
8:8:1.598
6:3:912.93 ,9:469:4.1
9:884:9.9  ,9:9290:0.8
