\nmin(Ki,K,y)t
min()K!&,U$)
O&min(],^)
min(_,4\e\a)
wmin(MY|,-)uDG?r
GU\a:min(5,U)G
*3min(w8zf|,D)
min(,))e

!min(E7s,*.t)
min(E*,2)
min([n1x0e,p)
~min(.,3)c\"qy
&min(\e,\e})
Zmin(	x,:)
min(Fk,$c)v
min(YF,\0)
min(o,j)o
@zmin(Z!,a)
min(E,%=)H{#
Bmin(w,.oB)

Imin(`,_)
min(u#f ,4+)\e
rmin(<,_)
min(W,?)
Nmin(IT,)
min(},Xc)
(min(,:[)
min(bDr3,z)
!min(M,61J)
<min(,(ou)
)min(p=n,7)
;min( ,@)
min(,)
min(,Y 8[)
min(#,y)/
NPDmin(gQ&,*U))
min(O,D)
min(,+x\)
min(W6,)x
min(H,XnA)=
O#@min(Z,)p
zGmin(,I)
min(x/,>)
,min(t,9)
cmin(,U)
lmin(,)
Wmin(R .,+);u
km2min(l,8~z)
min(C,8j)
min(x,P*)W
lRmin(T,.S^[)6P
3]min(,ax)-
min(C:,90!)
,Smin(o,i)hZ
min(,-)VY
min(,zr))
min(c6,)\0/E3K
min(\",s)
min(e,g@)
min((Z,))x.X
min(I,)
	pmin(;,Q)
min(y,b)
min(.,IDu)
fVmin(4,\a#q)
min(c,m),p
[`9min(i,x;_)
kmin(<,h<?).
zmin(Q,R)6
Jmin(z	<,j)Rs|G
|9 nmin(],2)=
min(,{)
min(#,asKt3)
min(z,)
lh./tmin(,)
$min(QgM,W^X^I)
eSxmin(YlZ,>)
min(:,	)xR
min(&7Gd,I)Q
min(\-,9m)
min(_,T)b
Nmin(J^^,) 
min(K,)
min(,Z?)
min(&	2D,L)g
min(:,([1`)
min(F,){
min(L,,(lO)p
pkmin(*,,lAd)
min(6bn{,)
min(+,n)
min(g,)qCO\0m!
min(:,?M)4
min(+,]2)	
min(6f,m):o\eh
kh	min(zkq6,Xk)Y\"
amin(!>)T,)
qmin(mT,^N)c
'min(,A)
Tmin(,|D+aI)JW]X
dmin({T,s)
min(F,N)
min($0,z)_K;
min(,)
min(K,SU1lM5)
min(\eF,>q^j)
min(M,;h)
Amin(C,p)
min(o,<)+
min(,)
min(ds[NZku,\aNXe9F)
omin(,);
+min(8k ,y)
qmin(%.`,,6)
9smin(4,K{)
YNUmin(Zt,*)
min(,n8)	
min(.%,/P{)_>
RPmin(G,`)
B3
min(X,O)
\emin(8p,)
iN\0HSmin(9,)*
min(w,)$_
2min(v,Nx)
5min(n,o) 0
[`min(F,VI)L
min(),J~)
fOmin(j,r)
\"4min(!c,f*)_
min(Kp],[x)d5
omin(c?$\e,h)^
min(9,)
min(GW,j)
min(A,C,=JA<z)o{(
min(9n,.ki.E)
min([,jK)
\"G]min(>,J()	
min( g\aw3>E\0,\0)C
min(<,cv`9)
min(w#,ba)
min(mV,2)
\eXmin(5,3D)
min(f,z$sk#)
Umin(\0,)N
min(,Ks)
min(?,)a-k7qSvi
min(Y/],7)_M
I74min(j,!)
Amin(x+,%)@V
pmin(G,3`O)
Smin(%,%)
min(p,)
min(GY,()/
min(V,'39)
min(g,s)
fmin(c,ML)
5min(],A)%R5
min($.\":,/k)
<min(,i)2
min(y,1)$/
Mwmin((Q3,iC)
3min(G`,h)
min(1,hMF)b
Z0min(v,V9b])
Hmin(>;,.)X
min($,0)Z
 $]=min(3,2)
min(mu,8,)
min(,k)Y
min(M,)
qmin(]X,J)QW
min(E,1);Y
min(U,YX)[^<
6Omin(0F4,s@)$nC3
min(k0H,N)
min(t3,E)}l
min(?,>4N)=T5u
min(8,jFxd];!`	)&67 q
Lmin(9,IF)
min(y,l)Fb
tmin(0:,L	)
f'min(I,*|)s`
min(,)
hmin(Y,E))h%
min(D,3)B
min(2F,fz)
min(5?N,|\e<d)\0
min(=eD,g)
*min(*l,Qw)J6}
min(15,(l)
min(`,R ?()
min(hs,T:V^xA\aqY)>1=u
>8min(F,)
gdmin({L;j0&&D,d)
min(f,$\)
nmin(8=,\e)	
min(mS=,I>)`W
min(Dp,n@rE`)
min(p,]])
zmin(5,q)
min(,S)k
,[min(O,k)
min(Z,Ie)
min(ep,2)
(Timin(M,)
min(,!)Lmv
min((EU,)g>^%
kmin(/y,BO_)e
min([, )
D+min(\",Uq)
}min(6iZ,@[)g;
