EZ(2,9): Q
~'(88,2): Sm$
z(5,38): \e
]D(4,39): -[
(20,0): ,Q
9C(9,7): 
;m(7,958): jm
6'(8876,2898): =EQ
=(49,41): NPH
}(58,6): g
R(5,8): Ve@B
g(1,5): u
HY(5219,47): 
S(84,99): hv6\0
X(0,964): R
S(8,789): X%
(9,6): D
tF(8,8): .K
(983,8): y
~(897,8): Q
.(3,2): /K
e(80,57238): 	.[H
x(163,6): g
b(6,2): *~R%
a5#(82,8): \e
h%P~(1526,5555): 
:(9,6): j
8!(09,8): w
(2,9): _D
#(0,988): ?
j(1,93): b8Z
PU(53,7): 4
5(7,1): #i_
0(4,89): U
fhss(6,10): qh
e(3,0): m#
@(1,8): 1
4C(8,8): :
L(99,3): |
U(4,4): $sK
L=(8,24): \>
#(8,30): '
?(8,8): _B
6(9,2): +
-(888,5): m
sCPo(11,9): 9C8
mC(8,6): /T
Y(5,6): M
%(65,8): j
J(8,81): Aq
%(3,8501): !G
(33,2): 
m(8,96): pPp
:(89,0): K
z?(69,0): 3
s(1,8498): 2
(8,88): 8(z7
M(95,487): r
yh(88,8): .
HV(9024,8): C8\a|
7(895,5988898): 9$
0(3,79): ;
Scx(5,3): #
zE0(815,957): P
b(8,99): 
e0(9,0882): |
EG(5,9): m5M
Ju[(4,4): g
8(28,72): 
j(617,999): Q~
M(9,212): d
t(0,9): 4
((8,8): : 
	;(3,1): 
KP(568,4): LB
Kl(897,883): C
l(3,9): @
W(5,80): 
pt(8897,9): J(
`(9,9579): 
(7,9): [
\aW(283,9): f
(2,036485): 
~Ma(3,99): \zV
D(8,3): jk?
6(909,8): Jz
Qrc(7,499): 8
U2(8,82): 3
kP(61,0): r
\"(25,768): g
77n(8,89): \"G
>-(2,7): &C
y(8768,9): 8
(8,7): ?&
(8,88): 
K-(9,7): U
&(5,8):  0[
iU(6,4): 3
!5<(6,167): $R]=
(78,8): a
T(9,0): V&r6~WC
c(9,8): F<
>(029,8): F
 \e(70,6): O
R(9,78098): NZ+\"
	(8,9): 
v(8,490): 
(48,9): t.
&(9993,89238): 
9(4,8929): ~+Lu1P<i
(48,8): c
!(5,2): u
'(4958,4): 4@
t,-\0ML7[(995,19): 
(1,3856889): 5fB
-3(5,9): 
Nv(2,94): j}
ejN(9,8): KG
_(6,81): MX
T(8,48): ,l
(8,881898): U
\a(8,88): q&08?
g(89,8): \"
\"(9999,8): >
N$(09996,2): F>
(9,43): d.x
a(99,68): x\
_(4,9): @
G(9,0998): x
s(40,7): e\e
X\a(9,7): v
XX(8,08): <
@(2889,68): D!
(22,8): W!m{r
\0b.Z(1,8881): $Z_0
 \"&3k(154,82): a
q(22,88): z
Ww(34,9986): =M!
-(8,2): vn
}Y(5,9): gtoZ
g++(347,87): WT
r(5676,89): \aB
*5(24,8): Y
 (106,7): =
n(5,989): Uc
(5479,79): G>\"
 (8,199): A
>X(439,9): <4
\0(8,9): _
>(99,0170): 
b(109,050): c
V(0,9): h3)\h}{V
	(8,97): R|C
qq0%lE(882,9): KH
2L>Q((7698,48): ,
)nJ,(99,9979): I
	(9,93968): 
vX(298,357): 2
(59578,28494): )
$K Y(19,63755): X\0
N(20,7): Ia
{(7,0): D
U(16173,78): a
m(9,1): 9
(9,7): jt;
l(480,729): WA
(83,7): 
|(998,894): !-
s\a(859,68): 
\"(9,6): U\a~
<f(56992950,61978999): 
1(4,3): H
r(5,2): $
x(16866,0): r
<(48,77): 7m
e(863,999): 
7Z(799299,89): c
{(893,896): m
gx(9,9): d
}>(89,8): 	
(J1(9,998): b
t(88,4): 
}%(2,89): 
~(9,99844): ~
&\"(9,84): 
z(8,858): Z`
qA(7,6): V*'Z\e'dB
4Z(280,697498): 8
+(970288,0): -	
(89,8): 
P(199,9): 3
(9,8): B_U^6oQ
(~(5,9289): y
